,MUE_1,MUE_2,MUE_3,MUE_4,MUE_5,MUE_6,MUE_7,MUE_8,MUE_9,MUE_10,MUE_11,MUE_12,MUE_13,MUE_14,MUE_15,MUE_16,MUE_17,MUE_18,MUE_19,MUE_20,MUE_21,MUE_22,MUE_23,MUE_24,MUE_25,MUE_26,MUE_27,MUE_28,MUE_29,MUE_30,MUE_31,MUE_32,MUE_33,MUE_34,MUE_35,MUE_36
FUE_11,0.6592890564714199,0.6627890600693399,0.6332405956196513,0.5046287345051408,0.2342235803708253,0.6062896437190419,0.5755415920815664,0.7216197747643188,0.791881926343156,0.5920083263440058,0.6021040438942835,0.6497699404549862,0.604373108679231,0.608473828957276,0.5477506751315714,0.4555385141183123,0.505575746034292,0.4951356877292557,0.6310419476375477,0.6763296766437967,0.7162299413369935,0.6462054770747127,0.7004309244643098,0.4386593291240092,0.6312755579148382,0.55874303178273,0.4701374429840524,0.4321900852757611,0.4872125362887371,0.6337011100348995,0.216034216743225,0.3727948403697846,0.5357937628411519,0.712608669479808,0.63782249363475,0.6558179522478478
FUE_12,0.6415277026296784,0.6450316752776123,0.6154553640589534,0.4868003246888922,0.21638774721306328,0.5884877193963735,0.5577272190016053,0.703971652200794,0.7745786704183438,0.5741999144848096,0.584300074126227,0.6319987771882967,0.5865702320269135,0.5906730234252258,0.5299290184355584,0.43770619945240336,0.48774744294365424,0.47730628680832055,0.6132550911083274,0.6585897405802569,0.6985673987972956,0.6284309822633353,0.68273218770871,0.4208262061618108,0.6134888715398933,0.5409239041472337,0.45230601021399797,0.414356702252354,0.4693824083743732,0.6159162255831481,0.1981983509580794,0.354959943658349,0.5179697844172997,0.6949370663969474,0.6200408233439175,0.6380528602427006
FUE_13,0.7795207261127446,0.7829486048913857,0.7539078888878449,0.6260913683946328,0.3558239513884713,0.7272632474097684,0.6967445859804227,0.8398250814022864,0.9042842244544761,0.7131013718414111,0.7231152821865443,0.7701802142740662,0.7253642317441912,0.7294268571182974,0.6690882640982874,0.5770735640418668,0.6270364018288579,0.6166166940627991,0.7517389946584127,0.7961731064533686,0.8346897668136052,0.7666765231404924,0.819534090802136,0.5602093792487661,0.7519694887025714,0.680033853814961,0.5916561308625138,0.5537449623107853,0.6087070224943152,0.754362049405126,0.3376351938024716,0.49437781968377587,0.6571743148406294,0.8312289371993539,0.7584246270653046,0.7761176254298033
FUE_14,0.8173747890790272,0.8208539213891721,0.7914520516006857,0.6630682459649441,0.39270239221684705,0.7645891576942916,0.7339068649574682,0.8791130734837798,0.947608131396456,0.7503421003693246,0.7604143574380469,0.8079072889540592,0.7626776505212489,0.7667674367960424,0.7061544580574202,0.6139986951043334,0.6640146926693359,0.6535804446880316,0.7892619696901659,0.8343028745638831,0.8737983434138599,0.8043603663982385,0.8581882757419568,0.597123789600968,0.7894946829333986,0.7171334400619499,0.6285929551768482,0.5906559227044413,0.6456611412248482,0.7919107363878812,0.3745132013839558,0.5312686930174894,0.6942098267304073,0.8702243124028985,0.796015180789149,0.8139233490420266
FUE_15,0.6972166201504794,0.7007115976597186,0.6711984102656507,0.5426413137865953,0.2722455829613162,0.6442686210233594,0.6135363593235375,0.759404213590795,0.8292337742570548,0.6299955315818522,0.6400856151776696,0.6877099288789407,0.6423532936803513,0.6464513875166356,0.5857546839340254,0.49355604998581765,0.5435881898536706,0.5331495249990429,0.669001821856422,0.7142301264884363,0.7540325769299222,0.6841496862065432,0.7382792727573001,0.4766778910763965,0.6692352164657295,0.5967438314194112,0.5081538593681048,0.4702089773665713,0.5252272963426143,0.6716584847508277,0.254056260756627,0.41081565409076054,0.5738007179615323,0.7504227431914701,0.6757757949276958,0.6937502502510593
FUE_16,0.8277697802647009,0.8312164077775653,0.8020433881533362,0.6740181451476613,0.40371439726477903,0.7753185756374096,0.7447396997457074,0.8885952751597486,0.9544836671843924,0.7611253656502257,0.7711607417437569,0.818382776771654,0.7734149664877037,0.7774875790154263,0.7170479767135245,0.6249812464387313,0.6749636999462707,0.6645386278731961,0.7998667181959526,0.8445229083895306,0.8833951397803894,0.8148632455528483,0.8680748050689475,0.6081131045714939,0.8000980267427147,0.7280058729454116,0.6395681288524654,0.6016474141502733,0.6566254024183663,0.8024992088454723,0.3855254797028923,0.5422728559718847,0.7051227163889088,0.8798933552021299,0.8065771461126001,0.8243489885996018
FUE_17,0.7517350122985799,0.6792878347645583,0.7388523439515164,0.7041974687732795,0.6101306783721084,0.5426668116840397,0.7143837681882799,0.7774789987662849,0.8410568329407325,0.47062182980592426,0.7102534964386518,0.6707621018331338,0.7517086728796045,0.7119221309449562,0.693899275823996,0.5367460455476697,0.6819110588963949,0.6721397053921376,0.7194554740013059,0.8017968945551144,0.8196330433401562,0.6850802006151951,0.8161695935341925,0.65554843579702,0.5878285291105351,0.3867430633429446,0.6703829336217609,0.6411447158560478,0.6948999342100964,0.5652771604502755,0.5104355299788964,0.6491166867997338,0.5022071935678221,0.708963041345794,0.5707521079277011,0.7455419832951474
FUE_18,0.7957491889175125,0.7223185820023565,0.7826055940831699,0.7474550715622454,0.6528367161911768,0.5852581980189292,0.757761390022682,0.8221952365097243,0.8893458951788101,0.513169405906731,0.7535802376638634,0.7137326516852631,0.7957222625336343,0.7552690497519511,0.7370527773417764,0.5793318249533722,0.7249619204928296,0.7151194715120996,0.7629000398184383,0.8474849744075814,0.8663065922035953,0.7281564359886882,0.8626296855972856,0.6984288413752505,0.6304835084599059,0.42927428940467655,0.7133509798292119,0.6839566675904233,0.7380628629224606,0.6078951129412209,0.5530015660829216,0.6919647085326821,0.5447684756591561,0.7522745201532361,0.6133779464739016,0.7894243880945484
FUE_19,0.6849895988076363,0.612202272002053,0.6720169965071039,0.6371906584201786,0.54293209290137,0.4754282344671701,0.647418552394159,0.7109744373145793,0.7757526666822848,0.4033679594096813,0.6432706530335843,0.6036556126940811,0.6849630573338664,0.6449462791105117,0.6268563483714488,0.46950551143652663,0.614832485764228,0.6050364208865248,0.652513437768334,0.735623030098983,0.7537913162723692,0.6180104427963117,0.7502561964222891,0.5884105871188665,0.5206121393200562,0.31948348385743763,0.6032755738789611,0.5739830351140086,0.6278602789433531,0.4980478537450414,0.4431881043464482,0.5819675657144359,0.4349581083220966,0.6419749085775001,0.5035255526793846,0.6787511802428826
FUE_20,0.6944224145836894,0.6224380555705138,0.681661579363454,0.6472400463349329,0.5534359053259291,0.48602703325478525,0.6573696116071885,0.7198419905814989,0.7818424967160957,0.41400310222664766,0.6532633734854066,0.6139409759821245,0.6943963484598479,0.6549224738544769,0.6369911834190264,0.4801089601246993,0.6250517138660414,0.6153141902483769,0.6624097367581657,0.7437188462069888,0.7611170586250313,0.628208794504799,0.7577476870635498,0.5987702882373808,0.5311582301133453,0.3301321971491051,0.6135630002964682,0.5843992618150831,0.6379873699656406,0.5086246268001154,0.4538079298910104,0.592353999647644,0.4455818780778595,0.6519801328442271,0.5140957893705377,0.6882908268941872
FUE_21,0.7237058129837395,0.6504428985960978,0.7106069082934358,0.6755408846481826,0.5810159582502371,0.5134567813459655,0.6858267891950458,0.7500309031811095,0.8165496819921304,0.44137537265166865,0.6816542947401232,0.6418671673915896,0.7236789872927449,0.6833396740346092,0.6651562725474542,0.5075313534484279,0.6530828274720296,0.6432524262153523,0.6909540394806375,0.7751514794794976,0.7937995021340254,0.6562730406191447,0.7901603740938801,0.6265786159244028,0.5586713672573888,0.3574830106314734,0.6414859195591885,0.6121180181219164,0.666164757803228,0.5360892170871021,0.481204422215381,0.6201199606114227,0.47297213293655926,0.6803511732456964,0.5415707207112676,0.7174035992334054
FUE_22,0.6838291843123816,0.6109353892167633,0.6708283637948542,0.6359483629471776,0.5416299888901488,0.4741136863358384,0.6461892583549027,0.7098898375671383,0.7750512789610731,0.402048655094091,0.6420358477550933,0.6023822027990545,0.6838025793853652,0.6437136595075432,0.6256027721003604,0.4681903546316376,0.6135677836932656,0.6037640103711999,0.6512913936481795,0.7346431071681707,0.7529172076717715,0.6167484914616415,0.7493591966767597,0.5871274008874303,0.5193044939957282,0.31816240437474314,0.6020018924928849,0.5726924232153946,0.6266077243793295,0.4967361894332439,0.44187080418266417,0.5806808667638699,0.43364029203833554,0.6407384499576526,0.5022147443754298,0.6775765178795117
FUE_23,0.6915215126365969,0.6177059513336296,0.6782750192113021,0.6429305513072217,0.5480986806856791,0.48047608244858964,0.6532836514726975,0.7182471951966557,0.7868861425193312,0.4083704739311475,0.6490826524791731,0.6090967092714191,0.6914943541556274,0.6507793326066217,0.6324877732886676,0.4745475563408213,0.620357085636573,0.6104870962776563,0.6584484452996088,0.7439308070254571,0.7631600585532644,0.6235614399557532,0.7593941419283446,0.5937580439469835,0.5257258297114173,0.3244690853885409,0.6087140684900195,0.5792594449572361,0.6335015214322188,0.5031232020486641,0.4482097180757928,0.5872814053593718,0.4399748030585091,0.6477709857153283,0.5086090658674511,0.6851446772245637
FUE_24,0.8268627432692772,0.7541372029357002,0.8139065017946692,0.7791113069952877,0.6848874975772138,0.6173908768197077,0.789331651973682,0.8528036780494167,0.9173611772517857,0.5453333685833222,0.7851869523122198,0.74559433649687,0.8268362385733766,0.7868613093867075,0.7687835487535511,0.6114685078563175,0.7567661496253364,0.7469745639174679,0.7944223288392185,0.8773917809535359,0.8954990699292376,0.7599425084740614,0.8919771330336738,0.7303549929830545,0.6625707666418128,0.46144992578023347,0.7452144554563197,0.7159317576862276,0.769786885854075,0.6400088186395826,0.5851523476047634,0.7239140135080911,0.5769226518279825,0.7838921678286469,0.6454860196737151,0.8206325842207737
FUE_25,0.6847454770010155,0.48540291455032836,0.6818134496151799,0.7099106641447372,0.6527606531813619,0.21094471541796975,0.680102569513486,0.6781031646369234,0.7613448900616208,0.45230507566895456,0.6522561691077711,0.4813783013996603,0.7302615672250068,0.6498911382815042,0.6629684908075648,0.6450345838959289,0.6674647586661121,0.6578142775497772,0.6435089544103637,0.787084739274689,0.8058502030656542,0.5354653363048881,0.7986724382764833,0.6581421752165738,0.624796791395966,0.4354227306205283,0.6666798138563101,0.6908447939653936,0.701394462702993,0.4721657389427034,0.6131762619521722,0.678204808726109,0.6245661881868669,0.5790618447126514,0.5165899608961294,0.6747413322203265
FUE_26,0.6395764131185129,0.4390508827226261,0.6365909338608067,0.6653122418876509,0.6071183947811504,0.16452906455356445,0.6348499373406364,0.6328163062513964,0.7188823542186924,0.405927968051353,0.606608117039583,0.43502252495932114,0.6863139824548778,0.6042165010843269,0.6174533785837449,0.5993082166313843,0.622012127809933,0.612232537007432,0.5977670970447614,0.7465370885996275,0.7672943283753217,0.48918443710641685,0.7592816377532805,0.6125645218137034,0.5788910655587628,0.38903685375800834,0.6212159692461228,0.6457947902003578,0.6565781558594873,0.42580218643198786,0.5671895363676026,0.6329196655669184,0.5786587147381667,0.5329043210126131,0.4702759242526038,0.6293991965172215
FUE_27,0.6485300367138673,0.4476650140835359,0.6455290519628659,0.6744323898499792,0.6159353006588719,0.17312515394326297,0.6437793261399429,0.6417357806059032,0.7286422314402311,0.4145349854675752,0.6154233566144472,0.44363559376686146,0.695626291379849,0.6130240969326455,0.626306899030139,0.6081009502000516,0.6308836737041279,0.6210668592820583,0.6065553830867682,0.7568933788672355,0.7782950661945377,0.4978187670863696,0.7700091672393358,0.6214000210479744,0.587632381855702,0.39764138415900335,0.6300842784673472,0.6547830080829413,0.6656345063371771,0.4344130489804465,0.5759076897009514,0.6418396366238126,0.5873995309051859,0.5415737491671859,0.4789008412212232,0.6383026721374296
FUE_28,0.6450553183363629,0.44423064566207815,0.642056180367946,0.6709378140308977,0.6124768531930417,0.1696929248841652,0.6403074940848537,0.63826512908128,0.7250709682448266,0.41110146065627795,0.611965107278132,0.44020135135372057,0.6921087474259068,0.6095667564082575,0.6228440968712322,0.6046453764886396,0.6274187269546665,0.6176063406851662,0.6031003380263277,0.7532500432807493,0.7745732227265396,0.4943820029763604,0.7663206868567412,0.6179393624718896,0.5841829179374746,0.39420815425299893,0.6266197168404959,0.651304168005316,0.6621475432359322,0.4309790682022265,0.5724609768449002,0.6383689259595888,0.5839501263961023,0.5381328206821837,0.47546519363456113,0.6348339252886258
FUE_29,0.7850532176945492,0.5844996263383175,0.782066459636502,0.8108027634367525,0.7525839144135951,0.30997631327598185,0.7803247430571921,0.7782902940457816,0.864425284032926,0.5513761222747174,0.752073499002934,0.5804711805457811,0.8318202942127252,0.7496812514869711,0.7629219225072519,0.7447717388548304,0.7674821600476763,0.757699495387342,0.743230251688276,0.8921284693556324,0.912937622340619,0.6346348538732501,0.9049029791071606,0.7580315774085541,0.7243503368837503,0.5344848019180329,0.7666857342670451,0.791274446935996,0.8020634259366979,0.5712506592327112,0.7126468917359898,0.7783936943408923,0.7241179447005784,0.6783576440433472,0.6157255613503998,0.7748718642153187
FUE_30,0.8197732929218188,0.6199356801896065,0.8168190055811715,0.8451754828620627,0.7875910506389336,0.3454507147822019,0.8150955790146241,0.8130819115771489,0.8974864342537039,0.5868272929780485,0.7870841444323644,0.6159094919819308,0.865795268928838,0.7847079977299485,0.7978520132761275,0.779829806476434,0.8023743661673614,0.7926699682149456,0.7782976961516007,0.9239984425764395,0.9435532560061908,0.6700280121095926,0.9360463160146606,0.7929995736107917,0.7595169199573292,0.5699412585418843,0.8015847408181687,0.8259221553706886,0.8365689261937601,0.6066936585967766,0.7478624394767825,0.8131842705264044,0.7592855844865319,0.7136763547336716,0.6511387051902144,0.8096970353990772
FUE_31,0.7069438646414747,0.5071313802865489,0.7039907109551895,0.7323339625097345,0.6747716641235718,0.2326477685414284,0.7022679231984899,0.7002549818100867,0.7845998313002475,0.4740235266009888,0.6742648809468783,0.503105271749003,0.7529399811356131,0.6718892988108355,0.6850299272747695,0.667012206223603,0.6895509539476612,0.6798492967057224,0.6654804249146663,0.8110716719892241,0.830584971432128,0.5572221989445338,0.8230953995000861,0.6801788153257999,0.6467031302021576,0.45713767875240463,0.6887615666027851,0.7130902025665642,0.7237320205849771,0.493889603809545,0.6350503711807964,0.7003573043721806,0.6464718318687471,0.6008679175842128,0.5383335969491115,0.6968712783890636
FUE_32,0.8568165073798357,0.6569140351500358,0.8538592920737862,0.8822499392824732,0.8246083356779659,0.3824255782210574,0.8521342156875854,0.8501186731902713,0.9346775462523692,0.6238042717769214,0.8241011118744564,0.6528876414410568,0.9029053203235986,0.8217235077919991,0.8348762674567699,0.8168424805499866,0.8394020445515823,0.829690570540488,0.8153095209681837,0.9612937278694714,0.9809564405873776,0.7070102705459442,0.9734043301225231,0.8300203999611793,0.796519759268438,0.6069177560713199,0.8386118046740629,0.8629718907185359,0.8736314572607565,0.6436713813076914,0.7848608364125648,0.8502211261095642,0.7962883279571038,0.7506653825083345,0.6881191452285628,0.8467307684580084
FUE_33,0.7666381307381815,0.5815834862488269,0.7772462881516576,0.8809128353938694,0.8427257152114176,0.7328130815248326,0.8059438443116804,0.7447488309775593,0.8956758489013901,0.7985891235153095,0.7411105583037975,0.49561897338624056,0.8805667187525047,0.7316703180399349,0.7910299863539524,0.8738672179556723,0.8139749936211929,0.8038756390819403,0.6985576910187545,0.9627871678590788,0.9919118616041354,0.2907269971939981,0.9766970472668897,0.8198021271720409,0.8866241646426045,0.781725709138238,0.8233456822033489,0.8918503866799523,0.8713971489906653,0.8095606067730687,0.8309996481085253,0.8618990049096326,0.8731661289561463,0.8294085650337597,0.8303430302058424,0.7477207511257105
FUE_34,0.5512603814633776,0.3662143927583997,0.5618669659502863,0.6654941455170985,0.6273286904397929,0.5174389765578835,0.5905587939763902,0.5293736422530207,0.6802449081671951,0.5832057802954855,0.5257357204341903,0.28025031062796374,0.6651482852282193,0.5162963071438421,0.575648214456767,0.6584534964773769,0.5985878542473732,0.5884910877201184,0.48318581685512385,0.7472502152501582,0.776284315385256,0.07535849404235599,0.761121649299572,0.6044133088989454,0.6712010495770926,0.5663456449418247,0.6079557699029422,0.6764228814449201,0.655985050353906,0.5941746463086782,0.615607167602896,0.6464926224069815,0.6577528741360685,0.6140166426008108,0.6149507816020504,0.5323452614527978
FUE_35,0.7228373201208117,0.5376883933285596,0.7334626259179264,0.837559922563414,0.7991353785173623,0.6889725581261756,0.7622226716100563,0.7009201148490678,0.8524575949183688,0.7548493208981031,0.6972780194512643,0.4517191925066727,0.8372109912743485,0.6878287698688645,0.7472730406957048,0.8304597768710441,0.7702766264297678,0.7601490204548338,0.6546928706591679,0.9207465597585398,0.9508956479671992,0.2468254792939455,0.9350891002422631,0.7761220941946612,0.8433198587866374,0.7379501379434961,0.7796775993400348,0.8485943408659219,0.8279719075910659,0.7658493686899673,0.7873596269439052,0.8184111061878724,0.8297535687556671,0.7857624449617893,0.7867004746248506,0.7038953141547538
FUE_36,0.6086067314748642,0.423375286887177,0.6192470691133127,0.7237243122604449,0.6850897826440377,0.5747071857232653,0.6480619521876431,0.5866650802300699,0.7387417014301856,0.6406722429212858,0.5830196374984897,0.33740198869820504,0.7233728834467861,0.5735625003924384,0.6330809172396741,0.7165758168668622,0.6561359436032648,0.6459835181985505,0.540406235853776,0.808097176602474,0.8392034515190743,0.13250675743123644,0.8228405722613193,0.661997528762432,0.7295274099601915,0.6237416760261394,0.6655635435388517,0.7348448034986044,0.7140721801386636,0.6516973761200755,0.6732702639848892,0.7044559393789436,0.7158650734565944,0.671667713640241,0.6726088807185789,0.5896431511834664
FUE_37,0.5789856104468006,0.3940679575374819,0.589568901701628,0.6926158664798105,0.6547690609565865,0.5452182065045724,0.6181759750328615,0.5571368083825372,0.70718715182655,0.6108482083282886,0.5535040866065315,0.3081102684980695,0.6922737672464553,0.5440769316324954,0.6033138900945868,0.6856481507696807,0.6261741536639429,0.6161156471839394,0.5109981253508669,0.7726602854159162,0.8004138744871201,0.10322082101901511,0.785985130281379,0.6319748005596452,0.6982578819490954,0.5940365955754,0.635501101225653,0.7034154044368176,0.6832035452868729,0.6217783713429649,0.6431145790906108,0.6737951628409893,0.684954383033262,0.6415322921615884,0.6424616162130836,0.5601039675480075
FUE_38,0.6026029593886334,0.4173940913978216,0.6132391822081841,0.7176121977798828,0.6790353243330278,0.5687129328000345,0.6420390484507863,0.5806679985692378,0.7325966578550706,0.6346538197857947,0.5770234718061821,0.33142191371313484,0.717261455480609,0.5675684929214612,0.6270666143595172,0.7104769893826604,0.6501075507777754,0.6399619245594107,0.5344177999937789,0.8016569092972552,0.8324953439695247,0.12652709757493022,0.8162884700320565,0.6559647196682956,0.7234034284355995,0.617731846734378,0.6595278543269696,0.7287090182220736,0.7079776842211234,0.6456720817797124,0.6672278065295115,0.6983766677075853,0.7097674919645196,0.6656267277917365,0.666567034833791,0.5836452836951636
FUE_39,0.7719394156767171,0.5867904141003832,0.7825647350870408,0.8866623748187042,0.8482376413969995,0.7380746221694431,0.8113248304156223,0.7500221882596304,0.9015601548774945,0.8039514649008175,0.7463800898288905,0.5008212095627634,0.8863134412806971,0.7369308330992064,0.7963751710806078,0.8795621855742076,0.8193788033615667,0.8092511749327851,0.7037949154315999,0.9698500708412652,1.0,0.29592749497331844,0.9841929649510622,0.8252242857032656,0.8924223498943454,0.7870522535368655,0.8287798003518315,0.8976968705764198,0.877074302084597,0.8149515353909956,0.8364618502780619,0.8675134506931195,0.8788559733719599,0.8348646634436327,0.8358026959425631,0.7529973901671261
FUE_40,0.5946785629413536,0.4094313605024871,0.6053217735749038,0.7098718883357212,0.6711970243063425,0.5607723719826131,0.6341471440264379,0.572732241029316,0.724912339908922,0.6267543052065532,0.5690861589100941,0.32345728046478595,0.7095199789143511,0.559627515325698,0.619160101972386,0.7027140925968024,0.6422249698713861,0.6320677949404716,0.52646736207736,0.794475436450996,0.8257714181423103,0.11856175954106213,0.8092978867608234,0.6480896404204035,0.7156832951019583,0.6098177367787819,0.6516576675519958,0.7210089558526624,0.7002074246237742,0.6377842378614417,0.659369117583052,0.6905805325056487,0.7020024772032392,0.6577655388248675,0.6587073069238802,0.5757108605377157
FUE_41,0.39532859005578963,0.5807104264014306,0.3671480505226534,0.6167453344066016,0.5971654337191779,0.6201475567837984,0.44893723379452244,0.5828444141278385,0.71768170462536,0.6511267842558365,0.2261299237435424,0.553494230679282,0.59024247901845,0.17578977443584795,0.4347506058923531,0.6678833978631912,0.5012456261689242,0.4899464805093613,0.20615796136162812,0.7212916236268889,0.7664326404840559,0.5020422115089381,0.7403433379781701,0.5346031673838091,0.7104549781664112,0.6309428981336442,0.5298671495615238,0.6635297634158658,0.6041991360053824,0.6693214078664297,0.6127258155339098,0.6106461997867527,0.6822222965407038,0.6996648604267758,0.6815205001872372,0.36663349120415545
