,MUE_1,MUE_2,MUE_3,MUE_4,MUE_5,MUE_6,MUE_7,MUE_8,MUE_9,MUE_10,MUE_11,MUE_12,MUE_13,MUE_14,MUE_15,MUE_16,MUE_17,MUE_18,MUE_19,MUE_20,MUE_21,MUE_22,MUE_23,MUE_24,MUE_25,MUE_26,MUE_27,MUE_28,MUE_29,MUE_30,MUE_31,MUE_32,MUE_33,MUE_34,MUE_35,MUE_36
FUE_16,0.7962017239902748,0.5470192156596198,0.5632397354669009,0.8543798304657193,0.8178079514791349,0.9109826823197064,0.8147334083377075,0.8904807872977165,0.6829862220404369,0.791532098550705,0.7776502106783019,0.677391082867822,0.7789952261360555,0.8649882181323831,0.8406418015179146,0.9462904724034032,0.8556144155720514,0.8020711722825572,0.5163054969580486,0.8127119642783163,0.8028054995463706,0.6373917332311645,0.7581887974204337,0.28543934944042026,0.7255123184556218,0.7684833547207875,0.6114837952199479,0.9366443503399347,0.5531488756250796,0.8168769680072416,0.6439740109225909,0.5740841830787294,0.7717165111765991,0.8234806469669906,0.6596217211401355,0.8078939892966013
FUE_17,0.5111769181455862,0.26158448739468426,0.27780658786196233,0.5701297256728436,0.5329812436547476,0.6289010060478776,0.5298735522236954,0.6073413912930996,0.3976007126601299,0.5064737650222495,0.49250742295099575,0.3920004104779801,0.49385972448572746,0.5809915254444866,0.556129032883378,0.6673693972582704,0.5713913215577393,0.5170927416221507,0.2308687886566248,0.5278313022002666,0.5178332261579636,0.35197605616072686,0.47295821340150485,0.0,0.4401888104720028,0.483295361716242,0.32605928057688016,0.6566320227978866,0.26771469118170677,0.5320400263687242,0.358561316510225,0.28865238100896695,0.48654361415369757,0.5387201868171851,0.3742177116392684,0.5229667133878181
FUE_18,0.6217441322041373,0.37238635850264973,0.3886075555544125,0.6802514486979419,0.643434792829609,0.737761778478206,0.6403461332880869,0.7168198045221116,0.50837444788223,0.617060199539956,0.6031422507050765,0.5027770976262007,0.6044903784708574,0.6909669516176852,0.6664020961432537,0.7743555502323344,0.6814974644699814,0.6276333619627796,0.3416717914255005,0.6383158264132297,0.6283703149165938,0.4627670379542104,0.583643316155522,0.11080451224636939,0.5509270875174074,0.5939560797153463,0.43685531396417876,0.7642703209390164,0.37851625147338375,0.6424994517417898,0.4693505933260928,0.39945257966122594,0.5971956872898897,0.6491356858070345,0.4850020236736532,0.6334779882020716
FUE_19,0.6466777819345105,0.3974726338017529,0.41369324121140816,0.7048982461496136,0.6682948938495918,0.7616167318594762,0.6652185319405934,0.7410589662698179,0.533442366857501,0.6420063106974566,0.6281197687070935,0.5278469417666191,0.6294651859508161,0.715520368692988,0.6911459182331715,0.7970855861050024,0.7061342980557688,0.6525497815831367,0.3667588053604865,0.6631959457837324,0.6532844474413917,0.48784620706022785,0.6086535100646555,0.13589251145708553,0.5759718948402749,0.618950418821352,0.461937779373674,0.7873848338039129,0.40360232390682516,0.6673633489821393,0.4944286499992223,0.42453776339281196,0.6221844083199768,0.673971221118435,0.5100768413373535,0.6583754105713129
FUE_20,0.6030246387359877,0.35355787979583375,0.36977949690682427,0.6617381832862465,0.6247680018271523,0.7198274261764275,0.6216705218879235,0.6986027758252116,0.48955904974462916,0.5983317884964845,0.5843913796852834,0.48396032728398625,0.5857414449684771,0.6725212167539788,0.6478188714299091,0.7572687360099336,0.6629913953839484,0.6089262042605005,0.32284278652751686,0.6196346790902085,0.6096647951364051,0.4439436221858503,0.5648691007060886,0.09197480547398498,0.5321281690861026,0.5751931883678583,0.41802954954569177,0.7468904404569799,0.35968791728658134,0.6238299375670776,0.4505279702314492,0.3806248785897725,0.5784368099145583,0.6304865244405595,0.4661817087180653,0.6147844390469305
FUE_21,0.6309485489884445,0.3820854907470658,0.3983047706780424,0.6885342151506539,0.6524018932686673,0.7435533996661224,0.6493528652980417,0.7238106378246126,0.5180139191346244,0.6263048944507428,0.6124885491271442,0.5124228238926947,0.6138279030873058,0.6989519429230477,0.6749954242659801,0.776733140389545,0.6897484054840501,0.6367821203525534,0.3513733252831775,0.6473474499404115,0.6375116881979436,0.47244306867236274,0.5930954600419132,0.12050924975817126,0.5604915051932963,0.6033568485100363,0.44654205980997136,0.7677990353634134,0.38821472412951935,0.6514787841775406,0.4790230082375019,0.4091481628960399,0.6065782594350791,0.6580236766594061,0.4946639115676025,0.6425654243748364
FUE_22,0.6163263709041125,0.3671970005504554,0.38341731460613254,0.6744052535877557,0.6379070772809815,0.7307385120221884,0.6348367975070739,0.71036664256838,0.5031576033018947,0.6116610750317699,0.5977901061578133,0.4975631355624477,0.5991341788672152,0.6849815212602494,0.6607006919820271,0.7656738820226787,0.6756364072132286,0.6221898354376139,0.33648353959592303,0.6328180308733939,0.6229233686566267,0.4575670387035366,0.5783400638796524,0.10561773589910249,0.5456756421336415,0.588629102449778,0.4316602507391125,0.7561536782392866,0.37332658972691646,0.6369774097249242,0.4641489283037701,0.3942615870773339,0.5918603039903986,0.6435712609179883,0.47979550861042525,0.6280060585240355
FUE_23,0.7195671605553714,0.47024948889014995,0.48647053117093875,0.777998887296628,0.7412384674127127,0.8352990592168301,0.7381530452111963,0.8144593300812656,0.6062327594804467,0.7148865051487671,0.7009768136651947,0.6006359146620371,0.7023242289278885,0.7886897210875349,0.7641751343111922,0.8715904760113881,0.7792422722786266,0.7254518580380299,0.43953511569058495,0.7361247705382827,0.7261882093073666,0.5606283030068412,0.6814864664729144,0.2086680951242529,0.6487793303171835,0.6917950637928144,0.5347174442994137,0.8616090899612326,0.47637932861225213,0.740304125732593,0.5672115663555551,0.4973154235299577,0.6950331948692997,0.7469328919104814,0.5828621464108271,0.7312914859651541
FUE_24,0.5328927599614047,0.28331198677542596,0.2995340424514251,0.5918233067724515,0.554691421856374,0.6505306523418788,0.5515846795003212,0.6290025263132238,0.4193268167406991,0.5281905634541194,0.5142266285571372,0.4137266609804562,0.5155787225589152,0.6026777591931589,0.5778301953156736,0.6889014133197161,0.593084121063434,0.5388072593310079,0.25259634414405996,0.5495430248955803,0.5395475679832994,0.37370301560390373,0.4946799176757711,0.021727630324232597,0.4619131551727011,0.5050158543361567,0.34778649051162125,0.6781983572384207,0.2894421751522764,0.5537504976353139,0.3802881914044059,0.31037979746892486,0.5082636770976025,0.5604284666205757,0.3959443403183509,0.5446797692776563
FUE_25,0.6647893623006469,0.41582016232751745,0.43203985501244263,0.7225707982258763,0.6862933600966945,0.7781064661556978,0.6832358848749588,0.7581173648184117,0.5517614304240105,0.6601370937802743,0.646298997456086,0.5461689895410707,0.6476402309215396,0.7330512319538512,0.7089663257596187,0.8119647085118616,0.7237917030742123,0.6706348288357462,0.3851074797832299,0.6812251616036304,0.6713659743039562,0.5061827132415979,0.6268832160083943,0.15424271446676674,0.5942551534883026,0.6371556230975376,0.48027939797100844,0.8028055544168522,0.42194953771984656,0.6853676443285405,0.5127634310226197,0.4428835985654633,0.6403809348119766,0.6919319910906386,0.5284065998150987,0.6764312276444615
FUE_26,0.5759122236732539,0.3265657097061924,0.342786863313039,0.6343983004007163,0.597597448112452,0.6918494692455129,0.5945096979865173,0.6709362980138424,0.462552446388876,0.5712292114073121,0.5573135814272144,0.4569552380197283,0.5586615091154558,0.6451068671101163,0.620556143328131,0.7283578436290633,0.635643576579866,0.5818001805049051,0.29585119705124013,0.5924799619670894,0.5825369644650711,0.4169458655439752,0.5378170581428973,0.06498399046552152,0.5051033823132732,0.5481286518874008,0.3910343844469667,0.7183019814954741,0.3326955877298032,0.5966623877767621,0.42352933894157413,0.3536318504375787,0.5513678448691341,0.6032965238863669,0.4391805306004829,0.587643402840542
FUE_27,0.5458128082846456,0.6167531933673761,0.48308960053054606,0.7450159696976548,0.7015527760490881,0.7910621760106017,0.6394007152631904,0.7549549736026191,0.6600744576071175,0.7195654547409159,0.7066860580008193,0.1609004737535459,0.6789561437458979,0.6998786536205349,0.6580626846799711,0.8162603387250045,0.7615934175615343,0.5614209913038906,0.5314767361816579,0.6824962456504846,0.6680154800310764,0.4217670502280894,0.46550111856278853,0.5723485581301018,0.6834963595110793,0.5484952810439977,0.6348218833131029,0.7799765268897673,0.5243737731335765,0.7032056160170284,0.6427148395023836,0.6253334325936173,0.6729062231521815,0.6194385806726794,0.431585776821655,0.6154678129740234
FUE_28,0.5051324565506771,0.5759491636774202,0.442441673233705,0.7026817681728132,0.6601354075682986,0.7466068726236822,0.5985105482753892,0.7122935177377484,0.6190685261498327,0.6778505006021476,0.66519331451812,0.12026800889787764,0.6377997935372816,0.658484420008426,0.6170699898411647,0.7697250283989788,0.7186797301676179,0.5207251050638325,0.4908072800409526,0.6413056065717877,0.626952396116881,0.3811294871213634,0.4248573985675932,0.531638889857371,0.6422956351878769,0.5078125598936424,0.5939520582409605,0.7361933690698073,0.4837087596308913,0.6617647226392078,0.6018088728702015,0.5845008034200907,0.6318036875424451,0.5786260685259439,0.39094721943093885,0.5746677011252287
FUE_29,0.5172630818859667,0.58805103283943,0.4545798505865057,0.7144342941785925,0.6720958288849925,0.7578942027602988,0.6105924363223783,0.7239728496105352,0.6311236205325211,0.6897429814133341,0.6771364850050718,0.13240978954138027,0.6498201760157383,0.6704501418966543,0.6291281443578782,0.7805766435220916,0.7303030062269559,0.5328521141615589,0.502940442476926,0.653318092429226,0.6389942878914242,0.39327007955708665,0.4369965562467123,0.5437626917143266,0.654305799585168,0.5199426335780641,0.606038661525166,0.7476257775477023,0.4958429567363421,0.6737197568028792,0.6138871000408533,0.5965960341794566,0.6438364754509511,0.590725968333451,0.4030875801526668,0.5867704800093949
FUE_30,0.4478445974338303,0.5187562261611931,0.3851289205599758,0.6466591384911323,0.6034124741317024,0.6921938586074804,0.5413836912476987,0.6565201920112197,0.5620304406017222,0.6213551706879624,0.6085280575167852,0.06294338389245138,0.5808769889010021,0.6017437802453416,0.5600217562620026,0.7168759182937499,0.6630983167111368,0.4634491712226673,0.433511056311107,0.5844090707159046,0.5699581207900165,0.323808776726665,0.36754141553032116,0.4743735353333334,0.5854068249389057,0.4505265197416884,0.5368095980023366,0.681271897198588,0.42640912515157536,0.6050597922644315,0.5446941339985559,0.5273298087287117,0.5748396477789652,0.5214396394106108,0.33362727247162177,0.5174717574583523
FUE_31,0.4949054380058332,0.5656800921193431,0.43222570042409747,0.6919026176133733,0.6496596289620694,0.7351507590804089,0.5882122622672322,0.7014076821872206,0.6087310726574334,0.6672755222208862,0.6546923427289764,0.11005730657965748,0.6274116104885705,0.6480163831019723,0.606737009269363,0.7576371748587395,0.70771223321849,0.5104927975818314,0.48058397223399146,0.6309058850826991,0.6165956460090711,0.37091704680797527,0.41464285965422915,0.521401891750675,0.6318925217550911,0.4975847345201724,0.58366066595818,0.724948100109514,0.47348696514357363,0.6512810762258374,0.5915052348094731,0.5742220252945214,0.6214336326747754,0.5683541173529099,0.3807344401907816,0.5643999597902731
FUE_32,0.4460654719461432,0.5169418516006461,0.3833590330140321,0.6444070550567835,0.6014230057398835,0.6893303036245543,0.5395447553919128,0.6541741195249673,0.5601584806028183,0.6192805774372381,0.606517038492155,0.06117790122499329,0.5789620934498575,0.5997609249607554,0.5581535731395708,0.7134077027243466,0.6606797131576054,0.46166561937058204,0.43173503520239437,0.5824843838476202,0.5680698506094601,0.32204184172376893,0.3657727265741007,0.47258605620305666,0.5834792578777979,0.4487467191382809,0.5349764633208126,0.6786026857604581,0.4246343697981949,0.6030635985846807,0.5428506919837273,0.5255072803281902,0.5729401164415756,0.5196228465730732,0.3318600542238031,0.5156584998102359
FUE_33,0.4198677804721524,0.4907441771050615,0.3571613370886253,0.6182095904979795,0.5752254154223255,0.6631331295903237,0.5133470927203957,0.6279766998306608,0.5339608338212423,0.5930830279485976,0.5803194585169592,0.03498020317678109,0.5527644673130544,0.5735633314686976,0.5319559245411857,0.6872108128537764,0.6344823280332874,0.43546793002922723,0.4055373422326028,0.5562867624166197,0.541872211672232,0.2958441443754869,0.3395750300710845,0.44638836875373455,0.5572816378308741,0.42254902798957383,0.50877879785702,0.6524054197351618,0.39843667621849327,0.5768660114950853,0.5166530314809555,0.4993096097585298,0.5467424829190346,0.4934251732419046,0.3056623570120244,0.4894608247768338
FUE_34,0.5204902614146916,0.5914290503422299,0.4577674715420395,0.7196717859033344,0.6762206654183788,0.7656892959782297,0.6140754584994725,0.7296064325940367,0.6347477013448785,0.6942294469280288,0.6813529622058,0.13557854395800498,0.6536274344964986,0.6745468451021577,0.632736100027957,0.7908582497090396,0.7362415009084937,0.5360982441421825,0.5061543297593807,0.6571670904750659,0.6426879823348266,0.3964450547610119,0.4401790437797375,0.5470256332256133,0.6581670731255812,0.5231727036279114,0.6094968897201191,0.7546128574720018,0.49905142397052166,0.6778731980533983,0.6173893782673241,0.6000089199716283,0.6475782132131631,0.5941143280466328,0.4062637685463242,0.5901437205653021
FUE_35,0.4520701632696055,0.5230468145228456,0.38933746492967564,0.6517670512421203,0.6080277992233628,0.6984752106082085,0.5457196562658276,0.6618060373463729,0.5664275073972573,0.626129432410623,0.6131835538492857,0.06714381483844091,0.5853536505309159,0.6063467871825583,0.5644118297796149,0.7243557080304766,0.6685220693034872,0.46768289575331196,0.43773090124365777,0.5889039085200847,0.5743854031478444,0.32801188255307556,0.37174775201538046,0.47861450018803564,0.5899070110943596,0.45475332983440653,0.541134840278449,0.6871761970217684,0.4306266377482626,0.609687648773007,0.5490384302862933,0.531635454866589,0.5792878068566378,0.5257346929720832,0.33783089999563704,0.5217602836965545
FUE_36,0.3907455638406488,0.46174880640948457,0.3280059117154188,0.5908070659872872,0.5468632526834308,0.638013031522854,0.4844402311753131,0.6009205775902519,0.5051731390310772,0.5650306087605246,0.5520355936934016,0.005808948100046205,0.5241319808870133,0.5451771579676346,0.5031545916285777,0.664417704248651,0.6076946042592211,0.4063616304625194,0.37640396431745515,0.5276897151872166,0.5131434399971537,0.2666781081611862,0.3104152970330428,0.41729619431086146,0.528695018328192,0.39342923883983655,0.47985102199203833,0.62655242561223,0.36929874795289686,0.5485282745370724,0.4877624194107278,0.47034361096718313,0.5180544203525778,0.46443851253564744,0.27649733865911796,0.46046143159329855
FUE_37,0.4543768316065471,0.5251130133618355,0.3917072085067615,0.6508732904021766,0.6089042508149738,0.6935202447309343,0.5476184893473288,0.6602826904040491,0.5681015532740543,0.6264302518829965,0.6139141062037974,0.06954364216208764,0.5867358639786149,0.6072680331557628,0.5661115696899026,0.7154579084104808,0.6665142503771827,0.4699593495128839,0.440058763294964,0.5902196354614582,0.5759485331486137,0.33040179037904144,0.3741256810254427,0.48086415046566316,0.591203185336984,0.45705538946597063,0.5430731896315623,0.6835033500132345,0.432963141887515,0.6105185573063585,0.5509065744603152,0.5336460743615173,0.5807743961452334,0.5277844062072774,0.3402188733145234,0.5238340971389073
FUE_38,0.5310425647309523,0.6018590637689941,0.46835183604503017,0.7285891317517762,0.6860442825413136,0.7725108338390085,0.6244203037143831,0.7382003478597242,0.6449780875359777,0.7037588822665718,0.6911020642914486,0.1461781977726939,0.6637091033846528,0.6843933334431406,0.6429795733949989,0.7956257771253976,0.7445861512690383,0.5466351870817528,0.5167174065753541,0.6672148591747503,0.6528618618491019,0.40703966740176495,0.4507675684700269,0.5575489486704868,0.6682048709605092,0.5337226640830044,0.6198618478204033,0.7620983943987787,0.5096188936501549,0.6876735585185437,0.6277186018008128,0.6104106554589095,0.6577130873033048,0.6045359543627388,0.41685739803531086,0.6005776078014755
FUE_39,0.43771184251000134,0.5085638056211919,0.37501180690890623,0.6357279839565776,0.5929240621500982,0.6802373271005866,0.5311497116319019,0.6454309289799037,0.5517406023242221,0.6107230894600542,0.5980032592015563,0.052833729020679794,0.5705145617745335,0.5912665358574367,0.5497383052171774,0.7039128456596189,0.651887166325564,0.4533089224137617,0.4233835573828577,0.574030095145251,0.5596407031312881,0.31369666257047885,0.3574263314102469,0.4642266379442403,0.5750229819461046,0.4403926218125614,0.5265854331491197,0.6696404338954524,0.41628376932047756,0.5945600241874361,0.5344525310910196,0.5171235900289888,0.5645031915510983,0.511243126447377,0.32351467869326034,0.5072812270984459
FUE_40,0.3915188160130006,0.5691645424062775,0.5179436531549078,0.6675185480845071,0.5584912103365253,0.6959240315666634,0.3870968686035122,0.6711571294294123,0.5798077641107677,0.6179250641738332,0.6035288916442937,0.4593656224825673,0.5502749598817066,0.49839544321294715,0.4154813511437773,0.6796655564298789,0.6758496064840166,0.37216500687850734,0.536988091190295,0.5208651224772433,0.4992443911122701,0.5042318317444554,0.3474427069691221,0.5432286793293776,0.5964057445050591,0.5376276543119536,0.5854659397503333,0.6558563953121574,0.5365203745367989,0.5630818598138471,0.5701499332005481,0.5730306586933148,0.5451804410400443,0.5569738419479652,0.509019485479422,0.3024090799887383
FUE_41,0.3811014114138448,0.5595236206676923,0.5078139657047235,0.6619967940985322,0.5487080074241364,0.6939517160904312,0.3766769489886101,0.6659851964520035,0.5703392033122184,0.6094413035633174,0.5945901745360739,0.4490268658421579,0.5403996009330542,0.488170492114414,0.4050816759314462,0.6754173534761407,0.6711676792786815,0.36173793290155537,0.5269899742674952,0.5107527919761442,0.48902291572995066,0.4940318884157596,0.3370072998354681,0.533284543963967,0.5872829936107927,0.5276347927386887,0.5761036344415438,0.6493675340954709,0.5265184527608127,0.5533564771860977,0.5605235983585115,0.5634485048335569,0.5352544831577297,0.5471725662943204,0.4988421202172739,0.29196541494164274
