,MUE_1,MUE_2,MUE_3,MUE_4,MUE_5,MUE_6,MUE_7,MUE_8,MUE_9,MUE_10,MUE_11,MUE_12,MUE_13,MUE_14,MUE_15,MUE_16,MUE_17,MUE_18,MUE_19,MUE_20,MUE_21,MUE_22,MUE_23,MUE_24,MUE_25,MUE_26,MUE_27,MUE_28,MUE_29,MUE_30,MUE_31,MUE_32,MUE_33,MUE_34,MUE_35,MUE_36
FUE_11,0.38175805877548336,0.31458201529754615,0.479615517570023,0.5192305170403184,0.3597368402512053,0.45086058326311823,0.6731119747669124,0.11182171109311777,0.6055080674887665,0.6821937614517989,0.18808922540887318,0.49914719007038805,0.47579183277763853,0.6351581181624283,0.5350449771787482,0.6512951482266469,0.46523325781986985,0.6201310785636774,0.48603686235730886,0.6191683945434431,0.41780067381473723,0.4482154426240499,0.6057306960098044,0.6460030861807747,0.5108172376046691,0.525813793606069,0.49171897722159313,0.4091791010058764,0.694362365431088,0.495295972092244,0.4918923513500888,0.18745308785959924,0.5296745545864281,0.47193375853460817,0.4388235000545286,0.6398768619515659
FUE_12,0.5239744636334881,0.45677236093646234,0.6219799656827985,0.6617595334984957,0.5019415246978649,0.5931562145508726,0.8194517885825006,0.2539988997406738,0.7490796470311413,0.8292034982533691,0.3302677086547631,0.6415799325606879,0.6181452198929137,0.7795817220697107,0.6776747509678761,0.7963890879980461,0.6075593727750326,0.7640716862266659,0.6284214677492507,0.7630819166521602,0.5600477419205195,0.5905061832106242,0.7493072622217086,0.7908572245080407,0.6533021500706321,0.6683816909773156,0.6341232195864513,0.551417167959594,0.8424499391181427,0.6377135183628054,0.6342972212349516,0.32963155258913696,0.672267226599771,0.6142766461704933,0.581098444829194,0.7844783823239545
FUE_13,0.36306616293660443,0.2958155658210934,0.46134825534368956,0.5014374857228574,0.3410114060279323,0.4323957016022833,0.667023094022619,0.09301764212558901,0.5907750219904778,0.6783250798061007,0.16928885741040636,0.4810764469174385,0.45749277975013897,0.623001148715033,0.517543449019478,0.6412159005333219,0.44685586551556533,0.6065051517734482,0.46782756175760865,0.6054607662538695,0.3991965768976792,0.42973653180911053,0.5910125250556044,0.6351752294002889,0.4928968847843372,0.5081331450708461,0.47356617555035513,0.390549222595583,0.6941853058246996,0.47718146680324136,0.4737413557056908,0.16865266692599962,0.5120655839391436,0.45360453824556335,0.42029929225427554,0.6282668496103125
FUE_14,0.326819064887341,0.2595913942609459,0.42497021725734296,0.46491249221304515,0.30477462391395876,0.3960786772896779,0.6266240231797843,0.05680503206609112,0.5532833442265797,0.6371361285083127,0.13307511015347886,0.4446376036880564,0.42112456579512336,0.5846705948111874,0.48092774530254934,0.6021918227250568,0.41051184570533106,0.5686557803291243,0.43143160331232977,0.5676379367046047,0.3629224551480832,0.3934238338892412,0.5535160696800173,0.596402784791792,0.45641142074585894,0.47157321438542965,0.437152738028206,0.35428303885250206,0.6516430576019312,0.4407561753784381,0.4373273592745784,0.1324389359347857,0.47548334786926477,0.41724564354562643,0.38400055874180694,0.5897552009856168
FUE_15,0.39451185050132664,0.3272637517507162,0.49277965848490163,0.5328528258144091,0.372458217849658,0.46383376410417115,0.6980027576412691,0.12446708763807741,0.6220838638003665,0.7092129669838984,0.20073817903854888,0.5125012077584392,0.4889252555357439,0.6542163894041209,0.548948857331019,0.6723529195682576,0.47829098229611916,0.6377742176071104,0.4992570078872868,0.6367327904684204,0.43063931857372384,0.46117506629818517,0.6223208369090887,0.6663407180400227,0.5243165489454472,0.5395446614278218,0.5049937123820389,0.4219928297206628,0.7249135756088956,0.5086077085253361,0.5051688314781051,0.2001019903261152,0.5434746580741922,0.48503803141329915,0.45173934999159737,0.6594617384133268
FUE_16,0.5029168682217741,0.4879108399881759,0.41982135342686827,0.5789039107962831,0.5062318608719742,0.5397156286376278,0.7034589738150677,0.426856649765662,0.6025966908294413,0.7027680001476988,0.41689057882199093,0.5340398069680109,0.5087968906893965,0.6711929475412546,0.5984846379810936,0.6591372247563761,0.3699005285641793,0.6174271124304849,0.5811337497510991,0.6089630937891604,0.511558818377995,0.5124823182062864,0.5877003409277681,0.6757210331871801,0.5748984837070118,0.47396521965159294,0.5148943915977731,0.17885307917009335,0.7183850612412643,0.40565768158500126,0.4637712941867567,0.44490831616364945,0.5505362010492951,0.439885137461117,0.37485107613280544,0.6433334210587569
FUE_17,0.4561906211035285,0.44126618418325364,0.3733777261457143,0.5312845742036059,0.45948483597047357,0.49268506836021164,0.6484358601077782,0.3804007961743398,0.5544026530014148,0.6478333171523941,0.37045165657418655,0.48706837697489275,0.46203302743393126,0.6195044430001373,0.5504060073984756,0.6083471496537827,0.32351359393583634,0.56875068786328,0.5334688602313636,0.5605753332808187,0.464776047470465,0.4656930395655777,0.5398917755890816,0.6236520562160521,0.5273571129245311,0.4273808903574631,0.4680876625647766,0.13251090183383582,0.6612328235215473,0.35923490011371495,0.41722337656040526,0.39841409487653334,0.5033772436536527,0.3934027143816754,0.32846030334854726,0.5935027992910608
FUE_18,0.48529230747122926,0.47020116108888904,0.4019029125032177,0.5622259778520653,0.48862901200799075,0.522410530420737,0.6958520378431036,0.40895086681959575,0.5865427590341525,0.695037779232873,0.3989672680772684,0.5166723871937541,0.491211647910876,0.6592058675027571,0.5823044447061279,0.6460573150322558,0.35192345856086726,0.6019062209913311,0.564504846506568,0.5931221966430072,0.49399335679386813,0.494923667822705,0.5712265622951825,0.6642073075339309,0.5581368045983184,0.4561927509925858,0.4973540124503178,0.16082979873622813,0.7138770389198614,0.387717670369308,0.4459609863393297,0.42704228798332144,0.5333668437780368,0.4220068793015492,0.3568779720026146,0.6291235951196279
FUE_19,0.44520092751362594,0.4302873356512201,0.3624256660987712,0.5201772043061661,0.44849238315038686,0.48165506552837467,0.6364219139702623,0.3694471041197654,0.5432205489039118,0.6358295111144076,0.35950022466593023,0.4760461892990755,0.4510383392836683,0.6078840719918333,0.5392388492033874,0.596836862851847,0.31256910609599065,0.5575064450385192,0.5223555385073657,0.5493682102956535,0.45377885009134983,0.4546949787441767,0.528759713355854,0.6119855936411817,0.5162599411198479,0.4164100706065367,0.45708728693330614,0.12157239749504281,0.6489794531546283,0.34828562346014225,0.40625740700553414,0.38745528370434673,0.4923302993046738,0.3824454769812898,0.3175153026183412,0.5821120353346536
FUE_20,0.6059496887604884,0.5908746951614138,0.522615988425103,0.682702524454473,0.6092822702276772,0.6430071299374303,0.8144809658741051,0.5296615481995213,0.7068988977017139,0.8136932557669604,0.5196812651318805,0.6372808637467441,0.6118615619051501,0.7787533806342243,0.7026850245404145,0.7658262346715584,0.47264762041550423,0.722158740287819,0.6849719670506877,0.7134370074462432,0.6146395125050171,0.6155685292343249,0.691663820818729,0.7836579670909707,0.6786294378878298,0.5768781892990916,0.6179954013081062,0.28156269244579896,0.8318251388969737,0.5084348259009435,0.5666535938955317,0.5477454463191014,0.653937541345648,0.5427123524025188,0.47760138422997184,0.7491182360392448
FUE_21,0.4780433952461302,0.4630787881382768,0.39509124434634807,0.5535753224874653,0.4813478355111439,0.5146874336196235,0.6742359476326695,0.40212034522303225,0.5769735660934122,0.6735927658576284,0.3921628537744186,0.5090417042989779,0.4839043124013586,0.6437507563177446,0.5729207648306236,0.6321673292631397,0.3451991397220463,0.591555753110359,0.5557818631388058,0.5832403907293515,0.4866566347379863,0.4875768282190643,0.562274916658918,0.6480778698690945,0.549609752382661,0.4491637765523844,0.48998003486017666,0.15417435517160816,0.6880020765302067,0.38093813437674706,0.43898831883388134,0.4201525656376573,0.5254426149867317,0.4151353672676051,0.3501477433003572,0.6168643769404667
FUE_22,0.6938783526906904,0.6787944260282865,0.6105138469291477,0.7707311265968402,0.697213214198129,0.7309693991865386,0.903523302127182,0.6175607314059258,0.7949939721540525,0.9027211205675766,0.607578614043258,0.7252365675009356,0.6997943551693584,0.8672933911428694,0.7907666106187858,0.8542446740707764,0.5605393456955097,0.8103109732661442,0.7730057749857321,0.8015548842251686,0.702574383976811,0.7035041163985924,0.7797141185535934,0.8722510979995552,0.7666491549228666,0.6647913360470579,0.7059329086142024,0.36944958654182763,0.9212376441898422,0.5963304274420063,0.6545627751315933,0.635648791258523,0.7419141269896714,0.6306144168420723,0.5654935242518335,0.8374125371287982
FUE_23,0.566759313191475,0.5517697908209526,0.48372089957026404,0.6425645677717494,0.5700700997902557,0.6034963609094768,0.7655317220087597,0.49075372989938737,0.6661392802512731,0.7648605873873382,0.4807910738546783,0.5978325490531637,0.5726317202052355,0.7339990142871031,0.6620510054696125,0.7221357348241441,0.43381150445830396,0.6808699382221955,0.644785079421701,0.6724656916261932,0.5753898186381741,0.5763120002817734,0.6513222167861337,0.7384449520815819,0.6385750923444581,0.5378363635465389,0.5787205384448143,0.24277307274695734,0.7799735965738263,0.4695614313852552,0.5276497930268816,0.5087976551718648,0.6142908239800128,0.5037768572940756,0.43876127847882906,0.7065350778146459
FUE_24,0.4681261666926369,0.4531798579888018,0.3852374228143432,0.5434581753236879,0.4714259480508939,0.5047020072152374,0.6624896369259969,0.39226377926100575,0.5667281385689346,0.6618655992269844,0.38231008841118896,0.49906952302837626,0.47397864962463954,0.6327317545818621,0.5627010743084628,0.6213461329576347,0.335358045597341,0.581202876280453,0.5456545374390244,0.5729517875544307,0.47672673297724655,0.47764546753355835,0.5521154993130173,0.6369753322003759,0.53951003042282,0.4392783794136033,0.4800447622675864,0.14434331090451735,0.675797279471828,0.3710889923787068,0.42911109139971343,0.4102873881318188,0.5154284380878212,0.4052728377103924,0.3403057874301828,0.60625525774686
FUE_25,0.5151444421755559,0.5001782422394679,0.43218677400470396,0.5906938045704385,0.518449288066446,0.5517944214198784,0.7114987747802497,0.43921611355924567,0.6141032673526834,0.7108538731471085,0.42925829158279316,0.5461475377389307,0.5210060936769844,0.6809486416714715,0.6100482131867204,0.6693476930447266,0.38229356264953074,0.6286948708118619,0.5929012345129042,0.620373873639582,0.5237587851313896,0.5246791056574156,0.599397092877957,0.6852831728041339,0.5867267124006528,0.4862620529634026,0.5270826529679329,0.19126790437005398,0.725306263431397,0.41803325709096567,0.47608588442140376,0.45724908297672756,0.5625521094012942,0.4522316542852569,0.3872422411545569,0.65402602127357
FUE_26,0.5332006263992101,0.5182132227566836,0.45016954506908985,0.6089825876121802,0.5365108732002056,0.5699297580817422,0.7317494595555405,0.4572020585862038,0.632542212035846,0.731080792382137,0.447239841262477,0.5642674860682917,0.5390720560878307,0.700308539788018,0.6284569733337787,0.688469547657336,0.40026161853709136,0.6472601458387592,0.6112019061508259,0.6388635200331172,0.5418296631456169,0.5427516756457994,0.6177352772080305,0.7047441354844803,0.604995153118487,0.5042813610116541,0.5451597602042196,0.20922434569707443,0.7461313805994845,0.4360106169664833,0.4940957349959995,0.4752449894353115,0.5807208746738453,0.47022449738310973,0.4052112931568904,0.6728946195107196
FUE_27,0.4028273228364163,0.38765816516067997,0.31916943584404106,0.48064238500638745,0.40618395876974484,0.4402401442890257,0.6242311412078987,0.32622890539477445,0.5055543674488966,0.6232597518423455,0.3162293624123183,0.4344443045684466,0.4087827666300217,0.582398869185971,0.5011946881057451,0.5680721860151551,0.26913670326261263,0.5214354981041445,0.48296760573075814,0.5123396627843753,0.411582655737184,0.4125192292418483,0.4898364373150963,0.5879240026473564,0.4764742009875842,0.37359233696280897,0.4149663795486337,0.07800111666189503,0.6464497899851922,0.304964580913916,0.36332602304017547,0.34435652103488873,0.4513225057312664,0.33930997300418897,0.27409481767598276,0.5499637374108108
FUE_28,0.45983664577972294,0.4448576916993404,0.37683481191461415,0.5355258054405638,0.4631447400743136,0.4965342205519287,0.6575017233231432,0.38386606136312457,0.5590254095709615,0.6568427253184573,0.3739055945288884,0.4908780855042997,0.4657041783381657,0.6264217500935139,0.5549522426531376,0.6146787001835107,0.32693274537800143,0.5736927821179992,0.5377403751790947,0.5653264324930134,0.46845982612806725,0.4693811642176464,0.5442587585821193,0.6308165468626582,0.5315464952711048,0.430932074250337,0.47178744020296165,0.13590009720032284,0.6716492750800882,0.3626780387945355,0.42075021587265976,0.4019050247042562,0.5073120024981909,0.39688575278872035,0.33188202334296657,0.5992056085439136
FUE_29,0.44287685691011225,0.4278693204491182,0.3597761263127196,0.5188805389344999,0.4461922339581824,0.4796812601563139,0.6435831955349147,0.36681164779823094,0.5425841540190143,0.642890352690103,0.35684526507679554,0.4740043398719387,0.44875757538695815,0.6112485036972168,0.5384699172783002,0.5991749052404177,0.3098542580390434,0.5574237481960704,0.521111233050269,0.5489542320264583,0.45151985308242065,0.45244347340259744,0.5276805255650246,0.6157842380612466,0.5148736496591722,0.4139225862449594,0.45485586995382665,0.11880598557492468,0.6585551041465537,0.3456120706990624,0.4037279890005731,0.384864021023488,0.4905042217448771,0.3798406249223518,0.31480487621762554,0.5833522961962829
FUE_30,0.4886678684476958,0.47356078732789975,0.405223564847533,0.5657804873763491,0.49200864169560027,0.5258461253900255,0.7012952235506381,0.4122738779327284,0.5902169885144462,0.7004530228199632,0.4022870130974074,0.5200962422054826,0.49459457812182256,0.6636960733433812,0.5859543357861405,0.6503220064384065,0.3552331929058681,0.6056838435654094,0.5680687118032433,0.5968376230702769,0.49737999658990456,0.4983115852490192,0.5748200853449629,0.6687966679367389,0.5616753538178654,0.4595406388785386,0.5007453579648968,0.16413093617985125,0.7200451325537937,0.39103430446031273,0.4493018069984098,0.43037271090694873,0.536828057001162,0.42533502149856944,0.36018844449924886,0.6331600131005471
FUE_31,0.564669954486328,0.5918355538358292,0.14290003485309677,0.6664539001740527,0.5830109849594161,0.6377063275810766,0.7583391072145029,0.5463756875328232,0.6644346519676305,0.7557588675433844,0.554903468428134,0.5283844507980415,0.49849715595726507,0.7093499192506468,0.6358235412438089,0.7069884125600452,0.49841983633572756,0.610505586425211,0.6580804831848915,0.616857528982594,0.557165502734876,0.5354438335213232,0.6002283455093546,0.7094090581925071,0.6066633193427398,0.3845934638036142,0.49177492793200384,0.4120612693122147,0.7731272684750489,0.3913368948781647,0.3280084784206117,0.553719023856467,0.5302063209207751,0.5665666210888104,0.5307938629044966,0.6520095746185397
FUE_32,0.47765669517358184,0.504223786388692,0.05701267847618432,0.5751015795877397,0.4956218500315853,0.5483001698977431,0.6517510024993846,0.4596443228097214,0.5732474991396284,0.6498820360265796,0.4680506663683507,0.4418618091537542,0.4122140198473315,0.6130939595622531,0.5465181397232312,0.6110847836834616,0.4121371852319877,0.5223101927929439,0.5673824190601753,0.5284223663221442,0.47027768116693275,0.4488462260910137,0.5123747902636162,0.6131441304367358,0.5186020645875128,0.2986420643129888,0.4055318267804161,0.326074181433929,0.6620411734462975,0.30537811420843713,0.2420958379578043,0.4668840713475007,0.4436651197021404,0.47951926825425906,0.4442465623192823,0.5617380401034636
FUE_33,0.5230995074341287,0.5498476984187625,0.10211155207492419,0.6218304123847282,0.5411785366747636,0.5944598878651578,0.7025216726962822,0.5050014223027076,0.6199285136248406,0.7004796875054434,0.5134447227363138,0.48715527250935653,0.45743428156269783,0.6612023940318524,0.5926480546271705,0.6590966496089065,0.45735729851590956,0.568109549706952,0.613921313366407,0.5742934720063096,0.515682385786537,0.4941625620912496,0.5580715242894292,0.6612550178105743,0.5643611982187764,0.34376061615051806,0.45073983351929703,0.3712036930775757,0.7138722549115462,0.3504989331382503,0.28720248213693206,0.5122726986860386,0.4889642474875589,0.5249724289168088,0.489547551394286,0.6081523537139877
FUE_34,0.8005345619301685,0.8275021920821811,0.3791336608056067,0.9008545927933992,0.8187514104501009,0.8727718719823365,0.9870565662369556,0.7823331025843081,0.8988922945989212,0.9847609521608206,0.7908209370063315,0.7644104042162515,0.7346015682356994,0.9420149708713741,0.8709231391632147,0.9397810869668521,0.7345244072926371,0.8459779656213203,0.8927061916763629,0.8522497536389313,0.7930714421558632,0.7714451879620976,0.8358146505281201,0.942070855426787,0.8421804525996662,0.620806218058311,0.727892435602744,0.6482623864968594,1.0,0.6275472426831284,0.5642338659773226,0.7896423672298399,0.7662261861026542,0.8024199851261888,0.7668117270026461,0.8867811543689418
FUE_35,0.5026841433249265,0.5294249502630047,0.0817101556410858,0.6013621698483007,0.5207585318973929,0.5740151736630232,0.6818803537893955,0.4845895459080826,0.5994622558315079,0.6798459968622533,0.49303134309714497,0.46674598257634037,0.4370279637826483,0.6406762646675012,0.5722045669442265,0.6385746117618099,0.4369509867591531,0.5476796286572124,0.5934609458971829,0.5538606120611834,0.4952685728661186,0.4737523427982235,0.5376458011994459,0.6407287844408771,0.5439329233497765,0.3233584225337355,0.43033401299588453,0.35080105536584655,0.6931837439487538,0.33009664766421576,0.2668007709384814,0.49185953992905757,0.46855472742786397,0.5045566434159999,0.46913795571234557,0.5876971391737429
FUE_36,0.6318102757821585,0.6587772055867661,0.2104106860210958,0.7321251795851087,0.6500266847309562,0.7040447724871861,0.8183083424978873,0.613609145518042,0.7301630786223252,0.8160136305917356,0.6220968382363539,0.5956866904887497,0.5658781333945986,0.7732796316177637,0.7021961588358286,0.7710461779085376,0.5658009730159202,0.677252294044364,0.7239775587953274,0.683523800002251,0.6243473025047903,0.6027213868678082,0.6670893804696713,0.7733355052145925,0.6734549386664942,0.4520831688974701,0.5591690473438538,0.4795392958780217,0.8312460270368979,0.45882418494848753,0.3955108618323243,0.6209182892941091,0.5975024507487263,0.6336956591437447,0.5980879845409938,0.7180530288456743
FUE_37,0.7841610618413247,0.8111877971091125,0.36264963997468574,0.8849150877870504,0.8024150009774811,0.856636141807489,0.9727357165291671,0.7659318493107955,0.882936038345467,0.9703615035692955,0.7744316328334606,0.7479886368544691,0.7181562983259492,0.9265808862265001,0.8547773191173306,0.9243101736148488,0.7180790898296047,0.8297214416815871,0.8767004383588974,0.8360170718077605,0.7766855856883285,0.7550307850701928,0.8195242025180509,0.926637709222549,0.825910607225237,0.6043284603710062,0.7114432409413671,0.6317881202120287,0.9861823747623146,0.6110702070259213,0.5477523174834736,0.7732513060750141,0.7498062416313578,0.7860498453219287,0.7503923816527446,0.8707323650660743
FUE_38,0.45372777380639934,0.48064547088511494,0.03242047465088355,0.5536831560842965,0.47191327741595923,0.5257647347385805,0.6385648003025575,0.4355497906559943,0.5517348471051631,0.6363318923773206,0.44402751509284083,0.41764445724996885,0.3878555287535324,0.5944246327641873,0.523924475596217,0.5922210664467358,0.38777840810366015,0.4990724374452355,0.5455901197789983,0.5053241416141321,0.44627510383892544,0.424673005849028,0.4889377230517771,0.5944797452117903,0.4952861520766176,0.2740877194355596,0.381149721858252,0.30154092685085104,0.6511100656740242,0.2808281316890866,0.2175185826423631,0.4428504316552124,0.41945869565641275,0.45561035585831255,0.4200437292856217,0.5397011056073278
FUE_39,0.57574582326613,0.6025586792699644,0.15463574907864303,0.6749414426984687,0.593865484052132,0.6473636718167055,0.7571809578491518,0.5576172204995156,0.6730220322718518,0.7550698370153344,0.56607367236294,0.5397484496875204,0.5100014756483352,0.7148265626531259,0.6455410557038095,0.7126843960141892,0.5099244399569485,0.6208834172227742,0.6669628927011614,0.6270931257802895,0.5683151266264445,0.5467638663489358,0.6108085787025709,0.7148801125803923,0.6171206270552052,0.39629177580861114,0.5033026816628573,0.42373873186502853,0.7689611257383857,0.4030308951393595,0.33972942821556734,0.5648997156900243,0.5415594369718195,0.5776224330554862,0.5421434021608457,0.6611485349049325
FUE_40,0.507470706605444,0.5344514183350224,0.08604531860139479,0.6078865704639903,0.5256957654078257,0.5797605836461228,0.6944414622634053,0.4892631014279315,0.6059205828543238,0.6921288743450936,0.4977535821885168,0.4713358589439646,0.4415218154538574,0.649157907266172,0.5779096232581851,0.6469159615006459,0.44144464397278205,0.5529399910709946,0.5997235738780367,0.5592170495308366,0.5000048508205105,0.4783722741403313,0.5427691741821207,0.6492139971996644,0.5491395325899612,0.3277192644034963,0.43481181305817107,0.3551762068452268,0.7074931777137752,0.3344604490966945,0.27114607190718504,0.49657462332193153,0.47315204466898275,0.5093568737801752,0.47373771829485184,0.5937890487108071
FUE_41,0.46995925252221227,0.4964863982667676,0.04939148554484415,0.5671234820138469,0.4878992735903339,0.5404454139537367,0.6429346491174187,0.45196583482775976,0.5652797130019237,0.6411002555810649,0.460364001822439,0.4341974141355355,0.4045658576781361,0.6048224162156458,0.5386698802546439,0.6028335286021832,0.40448905600163254,0.514534239718147,0.5594453355626803,0.5206306796273873,0.4625886618223548,0.4411767636601121,0.5046213790837515,0.6048720722441473,0.5108349415323994,0.29101649508717276,0.3978863844664772,0.31844617555184795,0.6530153911189162,0.29775204090528734,0.2344729167075984,0.4591986075865781,0.4359994695257848,0.4718195392662261,0.4365804997373323,0.5538279394240823
