FUE 17,67.8515014437862,67.8507272822859,67.8482422394063,67.8067551587489,67.7113891774751,67.3832655292115,67.6109354983213,67.3995337200111,67.0927478735678,66.0484532055268,67.3738413983421,67.2830288412303,66.0004329565071,64.8108550879291,64.4142227835452,66.9381221162497,62.0310600880129,61.8254530397219,66.7375447232238,61.9445370525693,65.9149838041404,65.8410098323555,65.7225289662692,47.3613738294627,65.7385085978628,65.5315563500139,61.0631596701543,65.4846760474815,49.374784246187,58.7802560080706,63.968427046793,59.2793873833466,52.4441792499961,62.9671535089542,62.7547046580363,59.683804487571
FUE 18,60.6331888696541,60.6325495035383,60.630497017068,60.5962012118216,60.5171516976706,60.242941761968,60.4335661773787,60.2566165262209,59.9973839072511,59.0950032957452,60.2350162659416,60.1585053617747,59.0528225299023,57.9910306420632,57.6304702639129,59.8656675322238,55.410296611931,55.2152070065576,59.693787971793,55.3282571379802,58.9776250228904,58.9123836010502,58.8076184401781,40.9657762126903,58.8217674744068,58.6380671553122,54.4880208413179,58.596318636106,42.9743740415579,52.2808828446756,57.2217848325151,52.766574720255,46.0304690113069,56.2920859600106,56.0929448885048,53.1589464897661
FUE 19,68.948161788771,68.9474917178226,68.9453406950253,68.9094056069587,68.8266289043318,68.5400263700511,68.7391788016882,68.5542999742831,68.2840431928868,67.3482079200505,68.531754703562,68.4519356287863,67.3046326088817,66.2119645178807,65.8425630974327,68.1469826250233,63.5817456664312,63.383993913897,67.9683780224745,63.4985719141267,67.226983420054,67.159650133392,67.0515929408852,49.0791712108262,67.0661818105021,66.8768843019938,62.6478865909594,66.833897396103,51.0890333145117,60.4213116858074,65.4247241464936,60.9104697376096,54.148616856484,64.4772038754169,64.2747249312976,61.3059413553948
FUE 20,58.4367644561779,58.4361571931108,58.4342077331845,58.4016266132418,58.3264806615046,58.0652992353014,58.2469498516154,58.0783426749708,57.8307609633707,56.9641128812293,58.0577387696388,57.9847192880824,56.9234340260097,55.895154065952,55.5442814838247,57.7047145580478,53.369181986296,53.1770759363516,57.5399904707942,53.2884132610138,56.8508793847927,56.7878954060598,56.6866874356785,38.9906172185181,56.7003608828978,56.5227202046409,52.4599163533828,56.4823145897347,40.9977584947524,50.2747760900774,55.1456699479296,50.7565297182944,44.0498390591768,54.2357130504865,54.0402886107472,51.1453851405343
FUE 21,59.9744998163371,59.9739312871478,59.9721061379871,59.9415948954735,59.8711678535485,59.6258043211969,59.796548607886,59.6380788446701,59.4047273013303,58.582256911552,59.6186885541709,59.5499266951875,58.5434528278543,57.5573870303181,57.2188560663031,59.2856368455411,55.1020126730826,54.9138119754641,59.1297200720356,55.0229065486578,58.4742007067392,58.4140412082414,58.3172906590298,40.8112527243948,58.3303676842297,58.1603372826223,54.2098223155672,58.1216214617614,42.8164210672424,52.0538244176573,56.8331446793931,52.5303354285577,45.8630720824233,55.9486676686246,55.7580698690684,52.9145192202865
FUE 22,56.097363408756,56.0963646712254,56.0931590926396,56.0397210236499,55.9174332078752,55.5022208859283,55.7894268878235,55.5226141025447,55.1411909513834,53.8860179070486,55.4904159783896,55.37698985571,53.8296789319806,52.4646000965364,52.0205827339552,54.9513462868311,49.4341234429719,49.2159726087393,54.7073081737465,49.3422448739765,53.7296909822458,53.6433977707477,53.5056877127383,34.5096584057361,53.5242253887595,53.284972172604,48.4122853545267,53.2310183202389,36.5282276897205,46.0424751567448,51.5269738179399,46.5567861952717,39.6119415365743,50.4360599240112,50.2073064344675,46.9748936844248
FUE 23,83.7721611795268,83.7714722992881,83.7692609161585,83.7323219775916,83.6472651219623,83.3531038866231,83.557454141227,83.367741947675,83.090788739768,82.1347982151933,83.3446215760347,83.2627908468997,82.0903881249025,80.979346636121,80.604722422326,82.9504917546485,78.3201108869546,78.1208129047958,82.7678235708786,78.2362781393362,82.0112723901241,81.9426888381934,81.8326660120991,63.7841542074647,81.8475173645822,81.6548827561166,77.3795348956561,81.6111584386305,65.7947358419617,75.1417522640275,80.18149386384,75.6329031972524,68.8563065245929,79.2235319062686,79.0191048185023,76.0301591994477
FUE 24,57.5852067656113,57.5847492250435,57.5828200519098,57.5546380124897,57.4325048262047,57.3825503948412,57.2913962602459,57.0509569050693,56.9970278082254,57.021460325794,56.9485780899602,57.2208176189406,57.0108316548961,56.7441693853993,56.6433253145502,56.8285235721784,56.0802021866521,52.0271937206993,56.6865639148721,55.8807633288144,56.3332960128685,54.6917541413344,56.0818885686946,51.5288872963551,55.1411668134629,54.117544595436,37.323624630596,55.485818393372,47.0404239071524,54.8873590563896,48.1929299382704,54.8731540080826,53.5131664346823,45.1344996039827,44.9323179680329,28.8337612195251
FUE 25,57.5130987083014,57.5123254802658,57.5090658609873,57.4615614374193,57.2580740568021,57.1759214162085,57.027552083814,56.6451310330053,56.5610240134897,56.5990562255477,56.4859548929816,56.9139891397446,56.5824967556051,56.1741252520192,56.023038544928,56.3018772989173,55.2087313727421,50.199585257161,56.0876057144567,54.9308811181407,55.5689206760921,53.3628653372746,55.2111024608708,49.6413912752029,53.9397785999587,52.6482197580705,34.9893065174627,54.3945217705266,44.8486794663167,53.6118907664715,46.050781196316,53.5937020875496,51.9186588228757,42.8854956945277,42.6786200571695,26.485079912599
FUE 26,55.0591194223852,55.0585763079901,55.0562864392029,55.0228568462128,54.8784424357066,54.819585661705,54.7124942304074,54.4318477402246,54.3692508737749,54.3975948399325,54.313119787941,54.6298424187581,54.3852614671401,54.077371756089,53.961680671912,54.1744530916071,53.3225008146428,48.9510494335569,54.0112367804861,53.0986875894541,53.6083976329387,51.7875366387199,53.324398705032,48.431221419296,52.2788463273397,51.1662186343526,34.0593253691749,52.6590129669038,43.8304642189114,52.0007962145611,45.0016145888111,51.9852796512508,50.5189911035889,41.9028490467967,41.6988813592376,25.5639263607726
FUE 27,71.6241527765522,71.6234908861167,71.6207004350005,71.579999368155,71.4049419034271,71.3339456696222,71.2052677847593,70.8709798892108,70.7969697799324,70.8304575935499,70.7307682501419,71.1063867865163,70.8158810916006,70.4543560987867,70.3196337685548,70.567870219849,69.5852389354915,64.8523632325534,70.377269665902,69.3316929727653,69.911741784529,67.8769375809852,69.587396457897,64.3100604641718,68.4165212314075,67.202517726948,49.7715470336089,68.8384048292605,59.5956249208892,68.1104168634605,60.7852435613099,68.0933921604791,66.508036073729,57.6467209288996,57.4410096562034,41.2708279538926
FUE 28,58.0107286211734,58.0102432058618,58.0081965359702,57.978304359527,57.8488943710196,57.7960254998733,57.6996437879053,57.4459587708521,57.3891634196615,57.4148898474449,57.3381704289772,57.6250964513003,57.4036973557185,57.1233541796915,57.0175620073543,57.2119410022507,56.4289140163459,52.2657818874187,57.0629074380744,56.2212321097752,56.6930530513491,54.9904537345936,56.4306717934133,51.7598415274598,55.4542811962319,54.3999272689458,37.4946427991335,55.8110804986119,47.2311492760422,55.1921439077723,48.3903808286554,55.1774873600845,53.780606778031,45.3173772414848,45.1145482991547,29.0027629803795
FUE 29,58.0148753005596,58.0144002588637,58.0123973150564,57.9831414771694,57.8564374133677,57.8046514963671,57.7102111153566,57.461438477928,57.4057048857493,57.4309520593923,57.3556536411176,57.6371366261541,57.4199684135066,57.1446875746607,57.0407238719331,57.2317092708874,56.4614872202353,52.3385597682715,57.0852909271701,56.2568371737664,56.72155803296,55.0413659737709,56.4632187217416,51.8353824974402,55.4999213785219,54.4567938634027,37.591769985514,55.8522691587317,47.3211998630086,55.2408318817929,48.4780116562714,55.2263404327132,53.8429136572009,45.4102483128672,45.2076518675132,29.1006130722077
FUE 30,69.7074314959587,69.7068363551934,69.7043272121728,69.6677108333749,69.5098339009278,69.4456291229411,69.3290071787193,69.0245631536564,68.9568817972242,68.9875182151534,68.8962582715393,69.2391726841376,68.9741853349883,68.6423112041792,68.5180704261432,68.7467582906004,67.8358055965308,63.2960892739199,68.571258860758,67.5984322261717,68.1401399775975,66.2210762705135,67.8378216743569,62.7655505165607,66.7347730518146,65.574978044318,48.3133446549368,67.1341785232689,58.1101731948175,66.4437289945256,59.290247729373,66.4275126268134,64.9055632255809,56.1722465881127,55.9674332243772,39.8153550654771
FUE 31,57.1827189411089,57.1819026235191,57.178461444973,57.1283273046158,56.9139123839328,56.8274985438925,56.6716448335934,56.2711248240264,56.1832560418584,56.2229798555517,56.1048930433556,56.5525319128959,56.2056819491782,55.7799990329798,55.6229250722334,55.9129854696026,54.7798178041617,49.6764365353743,55.6900244332688,54.4933501442396,55.1520597519171,52.8860239778367,54.7822649048168,49.1130618078454,53.4757414048156,52.1577450608928,34.4246719719312,53.9418786425043,44.2951937936053,53.1403638271816,45.5012672845599,53.1217763605055,51.4164320613565,42.3274850113801,42.1202412704316,25.9193439188102
FUE 32,83.0127090171245,83.01213219515,83.0097002583135,82.974205657767,82.8210617741531,82.7587345662628,82.6454548635548,82.3493355822405,82.2834290147672,82.3132653983198,82.2243724920958,82.5581361072436,82.3002813663874,81.9767626162371,81.855493003312,82.078646916858,81.1881429282149,76.7057525093835,81.9074196086644,80.9554436837556,81.4861066063421,79.6007712282774,81.1901182252732,76.1788133205896,80.1068230588741,78.9631049469282,61.7534098739323,80.4996379281257,71.5417007022211,79.8202194532876,72.7188014843266,79.8042419832653,78.301212868041,69.6072050488223,69.4026728282144,53.2562793673601
FUE 33,58.0031207737085,58.0026604280178,58.0007194306386,57.9723652596016,57.8494989543716,57.7992505908353,57.707568790926,57.4657898757107,57.411570425286,57.4361340381931,57.3628629275014,57.6365891728584,57.425448246872,57.1573979266667,57.0560508583501,57.2421819721237,56.4903248179485,52.4259277467683,57.0995036906916,56.2900424320491,56.7445466719923,55.0967367635261,56.4920184997139,51.9268222145278,55.5476363671447,54.5208387268172,37.7152416721255,55.893537590631,47.4341269024176,55.2929699322587,48.5873428766289,55.2787182974012,53.914909323234,45.5273729521438,45.3251228243362,29.2251643521291
FUE 34,66.1719935803582,66.1714228480168,66.1690165768608,66.1338949580736,65.9823261874995,65.9206244509936,65.8084590353783,65.5151201604548,65.4498072802659,65.4793760030538,65.3912752073129,65.7219797686487,65.4665086742463,65.1457888619238,65.0255162827766,65.2468139000028,64.363184944949,59.9003006121071,65.0770193448301,64.1320632676098,64.6590020960323,62.785079090531,64.3651464880552,59.3745977985395,63.2885337544809,62.1502844504148,44.9584438626075,63.6791145532292,54.7437799885059,63.0034379274112,55.9198534586417,62.9875416349033,61.4909606859262,52.8104707682441,52.6060358236381,36.4616110977826
FUE 35,62.4782431273038,62.4775175474183,62.4744587061368,62.4298643481684,62.2385093521117,62.1611052408747,62.0211001368297,61.6590325693563,61.5791785949378,61.615297312654,61.5078399832126,61.9137593699001,61.5995729468259,61.2108661473541,61.0666197035888,61.332654574505,60.2855004198269,55.3883513022799,61.1282914521528,60.0176730758796,60.6317431444409,58.49593111161,60.2877832889203,54.8364708980419,59.0576717698506,57.7975486852048,40.2291034675474,59.4989950752811,50.0746553155998,58.7386472217841,51.2718524577799,58.7209314009501,57.0820970223879,48.1170715571873,47.9106520481156,31.7262466334597
FUE 36,54.8461956438785,54.8456023135069,54.8431008004772,54.8065952689292,54.6491857433437,54.5851662555117,54.4688739656144,54.1652500390481,54.097743339842,54.1283010342438,54.0372739696563,54.379287454303,54.1150024824155,53.7839498186046,53.6600008101039,53.8881450938609,52.9791978979675,48.4450585732834,53.7130653545992,52.7422817457735,53.2829083881661,51.3671383713076,52.9812099847072,47.9148677899979,51.8800906180209,50.7218599534483,33.4652447682085,52.278853286787,43.2612521263879,51.5894791561652,44.4410402941011,51.5732860509075,50.0531753322566,41.3236556940245,41.1188693753665,24.967337727048
FUE 37,55.7254360038178,55.7246091023158,55.721123329541,55.670343543659,55.4532509123354,55.3657951685723,55.2081145331433,54.80319274416,54.7144119363143,54.7545457512308,54.6352511545703,55.0876493982264,54.7370688422418,54.3072003203087,54.1486835570985,54.4414501592136,53.2986704401741,48.1730849215426,54.2163928219359,53.010147457456,53.6737955320507,51.3935091961461,53.3011356929329,47.6085066382383,51.9862483154844,50.6620249842658,32.9117320777624,52.4550837501845,42.7848195797332,51.6491018746158,43.9918090479558,51.6304203313723,49.9179589433812,40.8160684838466,40.6087400108174,24.4061509887576
FUE 38,57.7660381735495,57.7653310550609,57.7623500088123,57.7188837684457,57.5322433428844,57.4566894682919,57.3199502840482,56.9658666524239,56.8876875870493,56.9230524608371,56.8178199858385,57.2150447267754,56.9076570373019,56.5267215942207,56.3851899108807,56.6461480501974,55.6173274406223,50.7659806181612,56.4457117970806,55.3535316976141,55.9579819648244,53.8505732206409,55.6195748825023,50.2167322003328,54.4061239701141,53.158859531415,35.6281626352141,54.8419977257217,45.4678751046077,54.090711643568,46.6630064155384,54.0731888272489,52.4492220180368,43.5126541521648,43.3064272875671,27.1258859671238
FUE 39,84.1501376215179,84.1495307202974,84.1469720126803,84.1096356412093,83.9487242475228,83.8833172206269,83.764557274625,83.4547996941605,83.3859876730318,83.4171336751788,83.3243664853271,83.6731152632744,83.4035785762255,83.0663907272033,82.9402644222278,83.1724658745003,82.2485663294093,77.6730793986538,82.9942533669652,82.0082475354993,82.5569235746566,80.616670535178,82.2506081281872,77.1403200015406,81.1351466995892,79.9653167449997,62.6716723615867,81.5386834027507,72.4737205542523,80.8413249470732,73.6556170224754,80.8249592693034,79.2912270152597,70.5336943974193,70.3287091084092,54.1731584742224
FUE 40,71.1660654300391,71.1654737043087,71.1629789541297,71.1265716746904,70.9695764983805,70.9057212908195,70.7897213087332,70.4868247534161,70.4194729966985,70.4499608521721,70.3591403912125,70.7003547142784,70.4366927541511,70.1063689765083,69.9826789172143,70.210340792521,69.3031739702216,64.773993775175,70.0356335036273,69.0666639290796,69.6063304372871,67.6934869582349,69.3051825123475,64.244112813392,68.2057772979799,67.048937615317,49.7967909114228,68.6039686739699,59.5920663766526,67.9155503965069,60.7715993763122,67.8993779727096,66.3809025950644,57.6547641866439,57.4500019716949,41.2989574573965
FUE 41,55.4901451790331,55.4895779833844,55.4871866182407,55.4522816340413,55.3016280422178,55.240289865307,55.1287723420037,54.8370512566373,54.7720840278872,54.8014969063015,54.7138573576803,55.0427813626937,54.7886975255375,54.4696082043094,54.3499168383108,54.5701325113338,53.6905143450649,49.2390644978082,54.4011729732607,53.4603144153823,53.9850781656631,52.1178299811966,53.6924678542855,48.7140891989452,52.6197631805466,51.48471927842,34.3033883649904,53.0090363763403,44.0869805219261,52.3355504602101,45.2624480783834,52.3197017272125,50.8269030770519,42.1543713494108,41.9499938154152,25.8067314424625
FUE 42,72.7638205512993,72.7632706157269,72.7609519971149,72.7271044309091,72.580921356562,72.5213606560069,72.4130129116536,72.1292189613782,72.0659476784793,72.0945958045922,72.009220136762,72.3294126953407,72.0821298353926,71.7710503600595,71.6542185280683,71.8691129156352,71.0092603405544,66.6147615936379,71.7042595196046,70.783618210152,71.2976359847153,69.4634667224325,71.0111741495969,66.0934402951943,69.9578331992542,68.8387492692922,51.7102460549077,70.3406159040812,61.4850185410931,69.678010518496,62.6574268614081,69.6623983613952,68.1884637706341,59.555947101558,59.351859848714,43.214479600832
FUE 43,84.8304040936097,84.829810098105,84.827305781838,84.7907595249693,84.6331782666973,84.5690906970906,84.4526772766714,84.1487519820677,84.0811810955492,84.1117677214018,84.0206550711709,84.3629996407961,84.0984565537088,83.767101977152,83.6430457262636,83.871389804092,82.9617054052425,78.425514894729,83.6961558081884,82.7246211536573,83.2656452551404,81.3486641504379,82.9637189592831,77.8951960735048,81.8618902128586,80.7030841992933,63.4446224865873,82.2608892597623,73.2409321038272,81.5711196600257,74.4208256684314,81.5549179995011,80.0341309742155,71.3032141458366,71.0984178725728,54.9466850592019
FUE 44,63.3138408082112,63.3131337764564,63.3101530957021,63.2666921561628,63.0800738985212,63.0045287303535,62.8678049232334,62.5137589318008,62.4355877715955,62.4709490870415,62.3657271157286,62.7629108393661,62.4555552161242,62.0746564884783,61.9331376464711,62.1940717784417,61.1653379994423,56.3142097201424,61.9936540926189,60.9015614001842,61.5059660180106,59.3986923509416,61.167585273178,55.7649739311955,59.954213587466,58.7070105050082,41.1764947865467,60.3900613950532,51.0161791255605,59.6388184785435,52.2113004937393,59.6212965825838,57.9974007943746,49.0609695510232,48.854743614364,32.6742209154001
FUE 45,56.747523681855,56.7469080371324,56.7443124803618,56.7064409078665,56.5432755693728,56.4769762917184,56.3566306871069,56.0429381654791,55.9732899137018,56.004812753418,55.9109311774999,56.2639973486774,55.9910933141961,55.6499800963621,55.5224629138149,55.7572570434244,54.8238220070377,50.2222442065115,55.577042234578,54.5813407580334,55.1351368502121,53.1793587062962,54.8258827006896,49.6878772934521,53.7013252021988,52.5241744962959,35.2073714286107,54.107884260869,45.0131757994742,53.4054741202632,46.1963852009814,53.3889994231027,51.8466842701205,43.0716378263045,42.8665287952864,26.7084806736196
FUE 46,54.6452375414885,54.6446138529381,54.6419843961059,54.6036205177612,54.4383831605981,54.3712642197792,54.2494627521605,53.9321617877712,53.8617474978882,53.8936155087417,53.7987133569309,54.1557362743635,53.8797455320443,53.535039874636,53.4062512724922,53.6434160307021,52.7012754836704,48.0760634491333,53.4613701685945,52.456825080901,53.0152865816958,51.045394210667,52.7033533914459,47.5402492007908,51.5705254608536,50.3867424561537,33.0490980911793,51.9798288724253,42.8582684539581,51.2728337547192,44.042655706003,51.2562602221789,49.7061787570269,40.9153750459041,40.7101551122962,24.5498699215743
FUE 47,57.1764555240225,57.1759129084477,57.1731066811741,57.128842952123,56.8808406322764,57.0289804378096,56.5645497064979,56.7263286354823,56.816311030284,56.7931188352257,55.4766642287066,56.4807317796481,56.6716912967022,56.5747012074935,56.5517589585412,55.2340079040435,56.2676799173417,55.163823370192,54.9074817175007,55.7644591919619,54.6740763751101,46.2636925600653,53.9396524099225,54.6838194484452,49.1023363662303,43.9492437644236,49.4148656699601,51.7196652334992,53.5609564999876,55.0617238744676,35.57046081883,54.913602428783,54.6605558227919,36.5902793222057,35.2481317074779,45.5750384541321
FUE 48,63.8072350041694,63.8067058767109,63.8039693792685,63.7607997333816,63.5187301247884,63.6633659664507,63.2095408317504,63.3677505382178,63.455690727823,63.4330288556296,62.1425523705162,63.1275216050716,63.314333195951,63.2194721704162,63.1970267693449,61.9038967141713,62.9188916693677,61.8348289006621,61.5824182798728,62.4253086433196,61.3523987733524,52.9948348375292,60.6275296287558,61.3620040692172,55.8252262604905,50.684086732549,56.1364737312131,58.4283693725064,60.2531710762723,61.7343225421064,42.3098017722414,61.5884477675494,61.3390689119458,43.3294178603673,41.9875273659701,52.307493942501
