FUE 11,55.2312536268528,55.2302572477518,55.2228162227305,55.1817106817311,55.1724209156622,55.1388602992964,55.1153877272721,54.9899001810849,54.7770717028126,54.8141842318558,54.9191903575694,54.200834181373,54.2876173283676,51.5475041754159,46.8724044528445,53.8609905617532,53.8615204027479,51.0859785068668,50.9429752143197,42.7926734356183,52.8393363904552,48.8572467991338,51.9245697507044,42.9630755180259,52.4304590707707,47.2436423373873,38.5213924952847,51.3620205713463,48.3582749384615,51.671291966788,48.8866643173739,50.9568442266812,40.2313637386034,50.5780258065825,51.3672235676884,51.2109743572716
FUE 12,78.0684128483445,78.0675633384265,78.061218234167,78.0261379702572,78.0182031726141,77.9895169909107,77.9694345464011,77.861807136647,77.6782729930321,77.7103660151562,77.8009676154161,77.175369285545,77.2516449063019,74.7671140411189,70.2939831826054,76.8749360763716,76.8754065743045,74.3358753580913,74.2016612721425,66.2798484216033,75.9564562029608,72.2173405580446,75.1171106872092,66.4485537061094,75.5830959474835,70.6556936426011,62.035198109714,74.5941650114968,71.7364701060377,74.8822547790309,72.2456270765547,74.2146897210036,63.7374757211425,73.8579466392139,74.599023165792,74.452963334894
FUE 13,57.2829332429795,57.2820347414461,57.2753240325908,57.2382326080112,57.2298452831382,57.1995303784636,57.1783144533066,57.0647058220239,56.871325774789,56.9051089974922,57.000553790658,56.3435806088119,56.4234326361813,53.8502813644428,49.3046918993324,56.0296825217523,56.0301733552117,53.4083143866204,53.2709779268789,45.2665572391498,55.0755702517444,51.2503366647913,54.2098255522981,45.4358862341805,54.6898153010089,49.6698690854185,41.0120978154441,53.6728981816444,50.7629256081307,53.9684762111528,51.2790312710614,53.2843051629042,42.7172131983344,52.9197027986396,53.6778784357708,53.52820816194
FUE 14,64.2967656354709,64.2960769159309,64.2909319704837,64.2624614276755,64.2560156799039,64.2326943593095,64.2163505980405,64.1285214336129,63.9778357857629,64.0042668559405,64.078697296174,63.5592704904763,63.6232726284382,61.4568000563614,57.2676142365446,63.3054514578622,63.3058510678609,61.0661581843425,60.9438500779205,53.3528843149232,62.5135213829074,59.1011290251537,61.7710675240005,53.5189702213612,62.1853104174193,57.6151968352955,49.14968820602,61.3005721189248,58.6463846634435,61.5604710263729,59.1277919558374,60.9557374319878,50.839922757437,60.6291362024751,61.3049687454434,61.1725823646799
FUE 15,80.1324452735319,80.1316105128774,80.1253754832368,80.0909009463413,80.0831024924302,80.0549071882058,80.0351665025199,79.929344431227,79.7487891809148,79.7803702045705,79.8695061333137,79.2534405344585,79.3286249820014,76.8714817417687,72.4212953984967,78.9571260420896,78.9575903070871,76.44360855962,76.3103760265423,68.4148723356997,78.0496264965126,74.3375415518333,77.2184924608127,68.5833764945269,77.6801134687254,72.7818965680505,64.1733901635032,76.6999223963496,73.8587530183695,76.9856663908985,74.3656983101907,76.3233105082022,65.8747502601349,75.9690419657371,76.7047422590329,76.5598152933098
FUE 16,60.256626598692,60.2556052862902,60.2479782430133,60.2058509699515,60.1963316643119,60.1619459823779,60.1379002223509,60.0094015816384,59.7916654927214,59.8296161867769,59.9370338903328,59.2033104918811,59.291815279409,56.5111662759144,51.8059254791125,58.8570525377382,58.8575919864754,56.0450172982441,55.9006792737476,47.7167459937393,57.8189225506101,53.7997737355153,56.8923955080461,47.8873904317974,57.4044776446337,52.1785493272287,43.4416755077464,56.323764759943,53.2981352991678,56.6362808763954,53.829358288584,55.9146757998675,45.152738831931,55.5325179523543,56.3290204351465,56.1712167034144
FUE 17,65.5381953350096,65.5374837928415,65.5325566400434,65.4869070627553,65.5019083363398,65.4885514384364,65.4767634983437,65.3862311860695,65.3424843616583,65.3095557663739,65.2069279402096,65.153990722212,65.0228155102812,63.0887946690244,61.9280626311255,63.8144665988918,63.8799200274766,54.1179232833066,53.6320370470907,51.6241568962764,62.3396117672284,45.9295356224301,59.1731313643139,61.7647463117929,62.1976974158116,62.4402863572645,60.6363562078386,59.1765125006165,62.3768794482664,61.9811501845893,62.4041894676677,58.255884539159,42.0872439448753,56.9210904350878,61.6952357511111,60.0098395415296
FUE 18,69.3576729590587,69.3568522225049,69.3511695069423,69.2985665023131,69.3158435138404,69.3004598931468,69.2868892503852,69.1828495416281,69.1326906399667,69.0949842072101,68.977728410823,68.917398655758,68.7683409385034,66.630053685591,65.3866934971955,67.420897809055,67.4928360373969,57.3591828481759,56.8688458343111,54.847076771857,65.8248765728828,49.1352553164129,62.5080636611204,65.2135293685546,65.6734728721959,65.9324865564847,64.0267992227153,62.5115520275651,65.8646915856857,65.4430677265061,65.8938831945271,61.5646829979849,45.2892469042479,60.2006700831207,65.1399449813069,63.3741231417028
FUE 19,74.2847793438527,74.2839746746198,74.278403126299,74.2268224172259,74.243765002571,74.228679221856,74.2153704607449,74.1133120309317,74.0640918201845,74.027084066277,73.911963289486,73.8527101749313,73.7062503777997,71.5969971644377,70.3650521746924,72.3787048315284,72.4497274967106,62.3666905468863,61.8769372585747,59.8569864071903,70.7995761595566,54.1474096496584,67.5031648133381,70.1932360870544,70.649478368722,70.9062301473677,69.0144380367523,67.5066388442353,70.8390401933139,70.4209759120254,70.8679724370951,66.5632688401296,50.3018852724723,65.2031304993885,70.1202085842635,68.3652888678694
FUE 20,66.392612613961,66.3918178561551,66.3863148850482,66.3353649461062,66.3521011595665,66.3371991724131,66.3240520322419,66.2232168647169,66.1745765267601,66.1380005107393,66.0241997332608,65.9656126619684,65.820761120031,63.7295881031043,62.5048055918446,64.5055851092624,64.5760365850204,54.5248734004117,54.0354912394486,52.016696913083,62.9370303386185,46.3085490529803,59.6534789531753,62.3338373591623,62.7877527715296,63.0430841333228,61.1600369228974,59.6569439131365,62.9762739957887,62.5604460862726,63.0050434052078,58.7157893974341,42.4633329542621,57.3581077369766,62.2611602358922,60.5131146686199
FUE 21,59.6985216480654,59.6977147026712,59.6921274057544,59.6404018561428,59.6573918267677,59.6422638448722,59.628917975492,59.5265787389449,59.4772254491117,59.4401186268262,59.3246950325727,59.2652891657847,59.1184606455879,57.0050737295292,55.7714970080193,57.7880847500724,57.8592378945924,47.7689519993833,47.2791146906996,45.2589020674289,56.2065444375329,39.5490020063267,52.9072097563685,55.5994879835221,56.0562598754861,56.3133351213409,54.4195536210964,52.9106858455353,56.2460586601038,55.827485210073,56.2750279899759,51.9668132855998,35.7034078948919,50.6061180452735,55.5263807622877,53.7698986332118
FUE 22,58.4109907718279,58.4099906609306,58.4030671038615,58.3390713777219,58.3600717363785,58.3413719330643,58.3248877498889,58.1988742685184,58.1383467970055,58.092940402096,57.9522469684347,57.8801503080011,57.7028417034402,55.2617966373158,53.9054730224757,56.1454415991394,56.2268005497618,45.6034162656084,45.1077729464371,43.0695215743682,54.3795148717143,37.3374470133956,50.8668121401734,53.7191800445153,54.2152758912748,54.4965475297454,52.4560721611974,50.8704347806203,54.4227866579967,53.9662444596715,54.4545346878904,49.8909276923778,33.4870850458722,48.4910878921608,53.6401847939653,51.7699063505808
FUE 23,59.110724333688,59.1101267696486,59.1059884408912,59.0676115863972,59.0802299987837,59.0689951007471,59.0590753457221,58.9827493288288,58.9457781865689,58.9179117649679,58.8308540465136,58.7858268217179,58.6739016959351,56.9720848973932,55.912233609287,57.6211128544938,57.679075552075,48.3893431208475,47.9096984200584,45.9213946079464,56.2907980072021,40.2512274608129,53.3166576809296,55.7612286622691,56.1605838460514,56.3829573822416,54.7070838342386,53.3198961025342,56.3249345759257,55.961226230553,56.3499344223835,52.4344396447177,36.4142509300525,51.1394004811755,55.6968294635005,54.1146057016131
FUE 24,59.6260550443477,59.6251019291742,59.6185034309021,59.5574890127767,59.577515661274,59.5596831186181,59.5439604920771,59.4236784869365,59.365848038731,59.3224414403198,59.1878189773859,59.1187611123807,58.9487233795162,56.5834194173995,55.2543521108461,57.4442681562691,57.5232923479765,47.0163263422968,46.5218901921438,44.4873812371394,55.7198000238669,38.7598902623116,52.2533913888218,55.0711921251086,55.5586433555398,55.8345654767818,53.8261680578214,52.2569828406394,55.7622405040268,55.3140726111954,55.7933734267678,51.2850350397922,34.9105114124302,49.8934429402954,54.9934859941411,53.1478552207076
FUE 25,70.1421636676734,70.1413201252027,70.1354796247146,70.0814260855901,70.0991775233137,70.0833713743159,70.0694292731414,69.9625810309909,69.9110925823658,69.8723970025556,69.7521209556168,69.6902695176975,69.5375437440493,67.3586196387272,66.0994596195311,68.1621812179011,68.2353973943053,58.0320483995801,57.5409188054469,55.5166825918134,66.5426964847007,49.8018186353097,63.1978343899583,65.9244361840854,66.3894879499743,66.6516285232188,64.7267933127166,63.2013423561525,66.5829967889267,66.1564555032165,66.6125470764899,62.2496939515845,45.9551546392958,60.8803993062119,65.8500841058216,64.0692801932468
FUE 26,87.3861713021189,87.3853978600982,87.3800423772161,87.3304493725699,87.3467415634084,87.3322350168962,87.3194356554954,87.2212340486704,87.1738429360285,87.1381973587195,87.0272431242196,86.9700933944791,86.8287153881499,84.7768741387411,83.5678176776374,85.5403918844624,85.6095980360245,75.6287339391693,75.1401801239812,73.123968596975,83.99498514393,67.4190148832039,80.739830411077,83.3987165048337,83.8475107141199,84.0997201950988,82.2359450748233,80.743275245774,84.0337445222431,83.6228347033813,84.0621561526592,79.8070401538787,63.5744883539118,78.4548229401363,83.3268112926182,81.5939504309708
FUE 27,54.1329478647909,54.1323949480203,54.1285656604314,54.0930417578606,54.1047246859706,54.0943228261645,54.0851369380916,54.014405902015,53.9801122838275,53.9542500728691,53.873377347074,53.8315041426359,53.7272884506608,52.1223674569421,51.1069721782703,52.7385966150024,52.7933978006509,43.7192332659928,43.2426744451576,41.2640925204867,51.4708367974834,35.6061622587123,48.5847466096221,50.9614953797698,51.3458184135478,51.5592274499415,49.9411758505694,48.5879175613512,51.5035863375315,51.1541310862123,51.5275637418379,47.7191880810878,31.7718591502486,46.4432984440596,50.8993980065638,49.3644896546028
FUE 28,71.3605247191698,71.3598356062845,71.3550636699365,71.3108440756457,71.3253770363187,71.3124371933051,71.3010162881922,71.2132708834287,71.1708506931745,71.1389121524188,71.0393236974769,70.9879271971866,70.8604921089326,68.9705460957574,67.8283735546347,69.6818808597034,69.7459219999248,60.069185180389,59.5843754982194,57.5798636223626,68.2338930116,51.8894322596356,65.1020501378024,67.667298202423,68.0941217634673,68.3330049174526,66.5523128038096,65.1054060374247,68.2705863720302,67.8807145793273,68.2974724338627,64.1909769505844,48.0480486823864,62.8631398916074,67.5987165073652,65.9318791042494
FUE 29,68.1537877917615,68.1529321958924,68.1470083054615,68.0921883701686,68.1101904299719,68.0941610726224,68.080022769117,67.9716919043515,67.9195020995859,67.8802849424528,67.7584174392952,67.6957648231507,67.5411095486225,65.3409746007904,64.0736487832546,66.1511417578721,66.225023340711,55.9858149255458,55.494282522637,53.4687931515283,64.5194926900422,47.7523852732569,61.160219016075,63.8976673644742,64.3653525878859,64.6291074814981,62.6944143595313,61.16373700347,64.5600435782178,64.1309651048249,64.5897790995814,60.2096469635833,43.9053888136699,58.8376587615289,63.822919924748,62.0344213784012
FUE 30,59.9882455069688,59.9873126552776,59.980854323524,59.921126156787,59.9407325701253,59.9232743144402,59.9078804440314,59.7900753083037,59.7334120053829,59.690871495974,59.5588818057414,59.4911437457913,59.3242692699028,56.9923742886027,55.675536985648,57.8430792208481,57.9210688321616,47.4666846031701,46.9728044980664,44.9400208073656,56.1371167569498,39.2146458401169,52.6916771108998,55.4937899275433,55.9773461648987,56.250863586541,54.256950350502,52.6952543260801,56.17918365349,55.7347838620095,56.2100402177442,51.7267614649051,35.3657212707877,50.3389489545179,55.4166655978169,53.5822071173005
FUE 31,55.4291855100549,55.4283013385234,55.4221797582339,55.3655435511026,55.3841394379128,55.3675812023533,55.3529780853391,55.2411370962286,55.1872882286303,55.146837861116,55.0212106175719,54.9566670074781,54.7974624031776,52.5477601171357,51.2615653670845,53.3732773000242,53.4487094624028,43.1270492229285,42.6346032962843,40.6062736784444,51.7134206801453,34.8863702216561,48.3210647517278,51.0833779916473,51.5571311677664,51.8246117596917,49.8672386617894,48.3246056178098,51.7545500022608,51.3196199226009,51.7847131779308,47.364946372907,31.0386215649942,45.9868262476772,51.0077206179129,49.201566957698
FUE 32,54.4029559163751,54.4023593173437,54.3982276679494,54.3599124528686,54.3725106580278,54.3612937545075,54.3513898489955,54.2751845822331,54.2382711721147,54.2104479420453,54.1235233897335,54.0785640012446,53.966804486292,52.267044814475,51.2081224096568,52.9153814669183,52.9732772584406,43.6879993206331,43.2084168272164,41.2203087129328,51.5863806936307,35.5503872801345,48.6140588856978,51.0572323207021,51.4562748473199,51.6784614237862,50.0037871695961,48.6172959276114,51.620488325912,51.2570769003223,51.6454668362029,47.7321808777994,31.7134643409443,46.437530989745,50.9928809046466,49.4116338704679
FUE 33,63.7269334823319,63.7259868399992,63.7209157405507,63.6418808217101,63.6776384168341,63.6701922464996,63.6554253136977,63.4830981047968,63.5295823092009,63.3941420473426,62.9013923264656,63.4058437518499,62.919642428536,62.5804723152322,62.1099911243749,58.0014904278657,58.3266485051643,52.0855470129088,52.2861068582629,58.9941930417642,53.1152376482292,52.5232685912991,39.2648819311138,60.9876135346434,53.8088878508655,60.7329685954822,60.5486404092734,40.9847596982741,60.1548006618973,55.1592554937594,59.9246136232721,37.1071865394849,55.9753448557703,27.2785550037211,54.7904945676989,47.5317982697725
FUE 34,69.5849836832725,69.5840971051933,69.57934755722,69.5052789323889,69.53880012692,69.5318210892125,69.5179783364822,69.35622096541,69.3998926909218,69.2725688491897,68.8074143482312,69.2835786705452,68.8246942818027,68.5029376401954,68.054567303097,64.0662268743736,64.385376642934,58.2081985264703,58.4078098242565,65.03911389879,59.2325221118109,58.6437921744746,45.4065983827508,66.9765379556394,59.9217739324474,66.7305094130264,66.55212048123,47.1259645433959,66.170181074989,61.2612940792436,65.946479496726,43.2493152969425,62.0690106976776,33.4212578996684,60.8958346273261,53.6675068634573
FUE 35,59.0095814727162,59.0088361923221,59.0048431870442,58.9424831064702,58.9707261941684,58.9648488771818,58.9531869534121,58.8164831315505,58.8534683872503,58.7454806754379,58.3469947962653,58.7548374183437,58.3619061688499,58.0829417309954,57.6897740239871,54.0197231796355,54.3221741957439,48.3272758906271,48.5241056210193,54.9378652817267,49.3358922785419,48.7566328202345,35.5820945495677,56.7255057640433,50.0123284189482,56.5020673605734,56.339344712131,37.2999338492225,55.9890316833583,51.3204575839172,55.7827001336892,33.4260424890897,52.1041520528621,23.5997000787192,50.964519805528,43.8251179828259
FUE 36,64.9807476741592,64.9800326070744,64.9762013916144,64.916349599781,64.9434609568938,64.9378197327212,64.9266253633747,64.7953133577272,64.830855906936,64.7270476561019,64.343147044097,64.7360462043864,64.3575355492982,64.0880715435306,63.7073299595632,60.1128512635126,60.4111643494384,54.4625310565996,54.6586363079596,61.0175013941057,55.4670640539303,54.8902644025018,41.7321714922553,62.7692893551072,56.1401822614324,62.5511606246338,62.3921403309375,43.4496064595237,62.0493519844865,57.4402362580747,61.8471821538898,39.5764455540313,58.217800490124,29.7505576716046,57.086740133163,49.9704699945172
FUE 37,63.1266489115973,63.1257646006533,63.1210271902471,63.047146146036,63.0805828425011,63.0736214507645,63.0598136148117,62.8984561354721,62.9420213570103,62.8150050657259,62.3509006869584,62.825988646719,62.3681435836559,62.0470530220982,61.5995324498447,57.6158894305276,57.9348010951748,51.7601738542289,51.9597470139072,58.5879924767693,52.784281761547,52.1956819569421,38.9593420917887,60.5232210994539,53.4733570372305,60.2775284651903,60.0993714774181,40.6786875871133,59.7178978048461,54.8124425746354,59.4944506014701,36.8020756620914,55.6198245068178,26.9740414612992,54.4471152781375,47.2200080567915
FUE 38,64.5765465311181,64.5756189526125,64.5706499075061,64.4931905413035,64.5282387924463,64.5209408083566,64.5064670167076,64.3374894317257,64.3830828940214,64.2502121167732,63.7661739257818,64.2616949138504,63.7841183977505,63.4504269030357,62.9868805423735,58.9156447264118,59.2389563351356,53.0174091549928,53.2176802962533,59.9022509206846,54.0454656733229,53.4544830059897,40.2025374659597,61.8783393688888,54.7377756439165,61.626371431664,61.4438863633934,41.9222599988638,61.0537343982317,56.0848339082176,60.8255541962313,38.0449671689949,56.89836496518,28.2165098145695,55.7170808114606,48.4676300660912
FUE 39,85.654542973822,85.6537626719046,85.6495821381644,85.5843166612641,85.6138702046318,85.6077194497623,85.5955161086549,85.4525777628876,85.4912295762886,85.3784171913453,84.9631724497216,85.3881870341077,84.9786825242058,84.6888638128738,84.2815756742569,80.5274697155429,80.8344438559174,74.7894816939626,74.9870868789022,81.4603930741115,75.8024722888681,75.2205768177934,62.0284942656821,83.2877846641476,76.4824689441922,83.0584154270656,82.8915663671369,63.7467632728771,82.5328896699038,77.7992872918027,82.3219454938988,59.8720956762354,78.5896005762233,50.0452703858895,77.4407186641128,70.2765443158551
FUE 40,92.4958610180599,92.4950552486977,92.4907383514026,92.4233614795713,92.4538670487152,92.4475176045031,92.4349209147091,92.2874591769653,92.327319046465,92.2110115390927,91.7836780645355,92.2210803804493,91.7996186218488,91.5020112043247,91.0846405182554,87.2716592591801,87.5817525739956,81.5025692633422,81.70069946861,88.214796250206,82.5185234677538,81.9348414477512,68.7309145087061,90.0699494186043,83.2009361411174,89.8364107147369,89.6666664372309,70.4494726613253,89.3021358635873,84.5236645925784,89.0879714162286,66.5742827786275,85.3184931406239,56.7471326641763,84.163304447744,76.9823499106811
FUE 41,56.9278403091418,56.9269011502697,56.9218701116742,56.8434535945224,56.8789327902266,56.8715447814962,56.8568929000841,56.6858800092147,56.7320147663171,56.5975824213419,56.1082472251561,56.6091982704186,56.1263776045724,55.7893528204104,55.3215848242867,51.2276185694769,51.5520582583992,45.3185551080702,45.5190029219746,52.2179485969373,46.3476115651675,45.7560253298777,32.5001371856158,54.2046127391611,47.0407415332765,53.951012419176,53.7674032258743,34.2199547639498,53.3750015088748,48.3898241621852,53.1455967121729,30.3424902958602,49.204919737521,20.513926292497,48.0214546342772,40.7663463247511
FUE 42,59.4761654610858,59.4751327527997,59.4696009521031,59.3834611227647,59.4224157272909,59.4143014447145,59.398213226041,59.2108229127569,59.2613065138502,59.1143415895612,58.5827951270904,59.1270236822621,58.6023991893124,58.2390366334224,57.7381679749641,53.4707176549628,53.8035846176083,47.481695095369,47.6834342279463,54.4889371081431,48.5180659708509,47.922063041634,34.6374492959018,56.555931448372,49.2172045777161,56.2898217392683,56.097621699417,36.3579568340601,55.6880843265266,50.581161573466,55.4493842295607,32.4792464896239,51.4077924896745,22.6499085546821,50.2082565801336,42.9117715687584
FUE 43,60.8050083318661,60.8040662704843,60.7990196939695,60.7203633136919,60.7559504964154,60.7485399280088,60.7338434200113,60.5623206749426,60.6085909999091,60.4737676160605,59.9831072828373,60.4854167764079,60.0012841359984,59.6634264626416,59.1946047522529,55.0949869479803,55.4197062454926,49.1832442643771,49.3837357268255,56.0862403177523,50.2125477944209,49.6208124161986,36.3639506815999,58.0755321492749,50.9058804270889,57.8215257177962,57.6376369704435,38.0837917175791,57.2446760431489,52.2554635874679,57.0149670066478,34.2062848888603,53.0709461950415,24.3776945653942,51.8869416139129,44.6304354280593
FUE 44,92.5145791566235,92.5137644158341,92.5093994829039,92.4412791080534,92.4721198614305,92.465700455515,92.4529652741055,92.3039121424714,92.3441968040915,92.2266607343455,91.7950882624638,92.2368346237465,91.8111794980873,91.5108489795722,91.0899629865529,87.2566726663236,87.5678326841704,81.4770023401667,81.6753103068876,88.2033063736244,82.4939603411084,81.9096730939551,68.7017420617079,90.0680199517164,83.1771920165476,89.8330401356266,89.6622962651055,70.4203977884616,89.2957473379949,84.5019264984742,89.0804741344359,66.5450316630282,85.2982901011437,56.7177719526544,84.1409578836529,76.9543204190727
FUE 45,74.7356704864663,74.7349242699533,74.7309262519495,74.6684884818128,74.6967666170265,74.6908819879231,74.6792055845639,74.5423349008151,74.5793647833885,74.4712478313532,74.072311939449,74.4806156455813,74.0872394176348,73.8079826546527,73.4144335934834,69.7420875192385,70.0446631479254,64.0483785211723,64.2452298434131,70.6606363793325,65.057116655983,64.4777838440517,51.3027562558038,72.4493640965267,65.7336518078966,72.2257640921969,72.0629288823255,53.0206075631571,71.7123873876591,67.0420222723418,71.50592965411,49.1466945111185,67.8259002317664,39.3203386047801,66.6860114845396,59.5459200800365
FUE 46,57.4865158650339,57.4855369392124,57.4802930231265,57.3985914843403,57.4355493204923,57.4278523689416,57.4125894100766,57.2346006724091,57.2825892613815,57.1428116211446,56.6354077051654,57.1548825802129,56.6541705935574,56.3058230848997,55.8237694254733,51.6539163387877,51.9820817924103,45.709301491256,45.9103263397317,52.6565610930461,46.7416251925552,46.1480664485712,32.8793222689385,54.6784488875265,47.4374368543719,54.4193874206882,54.2320226403983,34.5994491868907,53.832117384547,48.7931491718464,53.5986353018794,30.7214261174054,49.6133775270915,20.8925150693947,48.4227594648275,41.149167171269
FUE 47,86.8707978831519,86.8699845835009,86.8656273668029,86.7976264158593,86.8284133329639,86.8220051643725,86.8092922271872,86.6604946590773,86.7007111106,86.5833722993388,86.1524800830766,86.5935293240135,86.1685471480624,85.8686533395387,85.4483307645266,81.6182880030915,81.929277765079,75.8403044954911,76.0385841502851,82.5643634702736,76.8571026097656,76.2729117680911,63.0656182557298,84.4275488287831,77.540203809941,84.1927995536313,84.0222155545739,64.7842584528923,83.6559893417547,78.8646186236548,83.4408933634768,60.9089203774827,79.6607375259707,51.0816781094345,78.5037469838429,71.3180146855127
FUE 48,55.0421620498933,55.041582339673,55.0384760370435,54.9898818148514,55.0119093799406,55.0073280963959,54.9982337503715,54.8912292191137,54.9202514311398,54.8353652649509,54.5182967806162,54.8427381747354,54.5302676528428,54.304988931684,53.9828754154372,50.7670728085351,51.0435969100549,45.3462861558733,45.5383203921796,51.6011532276659,46.3279321676548,45.7649024535322,32.7002146069739,53.1718134792273,46.982557842313,52.9799445865406,52.8393484409175,34.4153245380771,52.5342969717591,48.2379893851492,52.353168543892,30.5463650375955,48.982036805858,20.7230939040776,47.8979285345701,40.9114341324549
